{{h0|轟炸超人/炸彈人/Bomber Man/ボンバーマン}}

== 簡介 ==

* 為1985年Hudson Soft（現已併入Konami）開發的系列作動作遊戲
** 中譯為轟炸超人，初期以設置炸彈來尋找出口為主要目的
** 原設定名為《爆弾男》，日本個人電腦「PC-8801」推出的電腦版就是此名稱，移植至FC時原定沿用此名稱，但因為發生了半蔵門飛彈事件而更名
*** 隨版本演進，增加了不少可用技能、要素，以及多種多人<s>友情破壞</s>同樂模式
*** 甚至因此推出可轉接最多四隻手把達到6人同時遊玩的周邊
* 原設定上轟炸超人本身為《[[Lode Runner]]》中的巡邏機器人（雖然這是與原作無關的設定），後來作品則改成外星機器人的設定
** 因此部分作品被炸到的死法是頭部中間的臉會如螢幕壞掉般熄滅、又或是直接爆發四散，少數是直接炸成灰頭土臉（Irem街機板）或是直接炸飛（Konami《轟炸超人R》以後）
** 體型也從二頭身到大頭細身
** 主角為白色，也有其它顏色的炸彈人存在
** 派生作品為《彈珠超人》，除了玩具周邊外也有家用機遊戲
*** 甚至有以轟炸超人和彈珠超人為主題的動畫《Bビーダマン爆外伝》，但主要是宣傳彈珠超人
**** 但因為<s>殺人</s>玩具好賣而被Takara Tomy買走版權，並衍生出獨自系列
** 後來由Nexon推出本作的仿作《爆爆王》（舊稱：彈水阿給/瘋狂阿給）
*** 與原作不同的一點：對方被水炸彈炸到時會被泡泡包住，需要玩家自己跑去擠破，可說是轟炸超人+[[泡泡龍]]的嵌合玩法
*** 而後也有推出街機版（Eolith製作）、甚至衍生出不同系列，例如《跑跑卡丁車》、《泡泡大亂鬥》、《跑跑飛空艇》、《泡泡運動會VR》<s>不過除了跑跑以外其他衍生系列幾乎都很短命</s>
* 另外，2017年亦由KONAMI推出衍生作《[[ボンバーガール|轟炸少女]]》

=== 系統解說 ===

* 基礎流程為放炸彈→閃避爆破→炸掉敵人&障礙物→炸完敵人並找到出口進入→過關
** 放置後就成為'''「敵我皆有害」'''的陷阱，因此沒放置好炸彈很容易變成自殺
** 炸彈被其他的爆破接觸就會立刻引爆，藉此特性安排好炸彈的設置可以引發連鎖反應
** 接觸到劇情模式中的小兵、Boss<ref>少數以一般人大小的Boss為對戰時為例外</ref>視同受到傷害，而多人對戰模式下接觸到對手不會有任何傷害
** 有不會死的獎勵關卡
** 炸掉障礙物後會出現道具，常見道具用法如下:
* (依功能類型來分)

{|class="wikitable" style="margin:auto;"
! colspan="2" |'''道具'''
!'''功能'''
|-
|火力（火）
|爆風、爆炸距離+1，最大為10格。<ref>最早以前初始爆風只有十字5格所以最多能達Lv9，後改為初始爆風距離為3格，所以最多Lv7</ref>
|此外還有立刻令火力變成最強的黃金火，以及火力下降的藍火（圖案的表情變得較哀傷）
|-
|爆彈（彈）
|可用炸彈數+1，最大為9
|少數作品有炸彈數-1的負面道具（圖案為炸彈下降或打叉）
|-
|靴（鞋）
|加快移動速度，最大為7
|另外還有速度下降的木屐
|-
|壁通過（牆走）
|可穿越能被破壞的牆壁
|不可破壞的牆壁或是障礙則不能穿過，若站在能穿越的牆壁時，該牆壁被炸則一樣視作被炸到而死
|-
|爆彈通過（炸彈走）
|可在炸彈上行走，大多數作品與下述的踢炸彈為互斥
|炸彈爆炸時一樣會掛掉
|-
|火炎障壁（障）
|[[無敵狀態]]<br><s>某幾代搭配其他強化/連發/加速/跳牆，<br>可形成俗稱『慾火焚身』的連續[[自爆]]，令對手不敢靠近只能遠投</s>
|常用圖示為一件背心，防火狀態中身體會閃爍<br><s>然後常常玩過頭時間沒算準，效果消失的當下炸彈正好爆炸就悲劇了</s>
|-
|愛心
|可承受一次傷害
|重複獲得不能累積
|-
|爆彈踢（踢擊）
|向著炸彈走能把炸彈向前踢開
