{{h0|[[碧藍航線]]/聲優陣一覽}}

{|class="wikitable" style="margin:1.5em auto;text-align:center;"
{{stub row|本條目是[[碧藍航線]]的分支條目。}}
|-
|本條目收錄碧藍航線中參與的[[聲優]]陣容，歡迎有愛的指揮官們幫忙補完。
|}

== 解説 == 
* <s>和[[艦隊Collection|友商]]一樣</s>[[碧藍航線|本遊戲]]有著豪華的女性聲優陣容，不同的是大部分只配一至兩個所以[[精神分裂|精分]]很少會出現。<s>某幾個除外</s>
* <s>因為部分聲優在各偶像事務所兼差，所以又稱[[アイドルマスター|愛瑪仕]]航線</s>

== 聲優陣介紹 ==
* 以下聲優列表根據日文五十音順序排列。
=== 艦船/角色聲優 ===
{| class="wikitable"
!聲優
!艦船
!備註
|-
!colspan="3"|{{anchor|あ行}}あ行
|-
|[[逢坂成美]]
|パール
|{{censored|<s>R18遊戲及ASMR常客之一</s>}}<br>2023年一度宣佈無限期暫停聲優活動，2024年10月起逐步復歸
|-
|[[会沢紗弥]]
|ポンペオ・マーニョ、綾瀬、ル・アルディ
|
|-
|[[愛原ありさ]]
|ヤーデ
|
|-
|[[藍原ことみ]]
|ゴリツィア
|
|-
|[[愛美]]
|ブリュンヒルデ
|
|-
|[[葵あずさ]]
|U-552
|
|-
|[[青木瑠璃子]]
|シリアス、ダイドー、ダイドー(μ兵装) 
|
|-
|[[蒼乃輝]]
|大潮、荒潮、サセックス 
|
|-
|[[青山吉能]]
|キアサージ
|
|-
|[[赤尾ひかる]]
|アーチャーフィッシュ 
|
|-
|[[茜屋日海夏]]
|キエフ
|
|-
|[[朝井彩加]]
|ラファエロ 
|
|-
|[[淺川悠]]
|レンジャー、逸仙 
|
|-
|[[淺倉杏美]]
|U-47、U-557 
|
|-
|[[麻倉もも]]
|プリンツ・ループレヒト
|
|-
|[[朝日奈丸佳]]
|夕暮、神風、松風、旗風 
|
|-
|[[明日葉よもぎ]]
|長波 
|
|-
|[[阿澄佳奈]]
|鞍山、撫順 
|
|-
|[[阿部里果]]
|Z23、Z25、ワシントン 
|
|-
|[[天野聡美]]
|Z26 
|
|-
|[[天知遙]]
|クイーン・アンズ・リベンジ 
|{{censored|<s>R18 ASMR常客</s>}}
|-
|[[雨宮天]]
|イラストリアス、ル・トリオンファン、イラストリアス(μ兵装)、リトル・イラストリアス 
|
|-
|[[天海由梨奈]]
|クレマンソー 
|
|-
|[[綾宮由希子]]
|アマゾン
|
|-
|[[綾瀬有]]
|カリブディス
|
|-
|[[荒浪和沙]]
|アトランタ、雷、ペネロピ 
|
|-
|[[新井里美]]
|Z52 
|
|-
|[[安済知佳]]
|テスター<ref name="animeonly">目前只限動畫版</ref>、アドミラル・ナヒーモフ
|
|-
|[[飯田ヒカル]]
|若月
|
|-
|[[筏井かなえ]]
|不知火 
|
|-
|[[五十嵐裕美]]
|グローウォーム 
|
|-
|[[井口裕香]]
|江風 
|
|-
|[[伊駒ゆりえ]]
|ハルフォード 
|
|-
|[[新崎瑞季]]
|妙風
|
|-
|[[井澤詩織]]
|タシュケント、タシュケント(μ兵装) 、白鳳
|
|-
|[[井澤美香子]]
|ネプチューン 
|
|-
|[[石上静香]]
|飛龍、チェシャー、飛龍(META) 
|
|-
|[[石川由依]]
|エンタープライズ、リトル・エンタープライズ 
|
|-
|[[石原夏織]]
|伊25、伊26 
|
|-
|[[和泉風花]]
|シュフラン 
|
|-
|[[伊瀬茉莉也]]
|ジェンキンス、ラドフォード、メークレンブルク 
|
|-
|[[礒部花凜]]
|有明、リヨン 
|
|-
|[[市ノ瀬加那]]
|バンカー・ヒル、タイコンデロガ 
|
|-
|[[伊藤あすか]]
|ハムマン、サンディエゴ、アーク・ロイヤル、リトル・サンディエゴ、アーク・ロイヤル(META)、ハムマンII
|
|-
|[[伊藤靜]]
|最上、リットリオ、アルジェリー、アルジェリー(META)
|
|-
|[[伊藤彩沙]]
|風雲
|
|-
|[[伊藤美來]]
|インドミタブル
|
|-
|[[伊藤ゆいな]]
|ベル
|
|-
|[[稻垣好]]
|アミティ
|
|-
|[[伊波杏樹]]
|磯風、能代、能代(μ兵装) 
|
|-
|[[稲村優奈]]
|ハーミーズ
|
|-
|[[井上喜久子]]
|ハウデン・リーウ
|
|-
|[[井上ほの花]]
|エムデン
|上面的親女兒<s>母女同場共演達成</s>
|-
