{{h0|總集篇/<s>省錢回</s>}}

==解說==
* 指將多集動畫/劇集的畫面剪輯成一集內容的集數，常見於播放時間在兩季以上的長期作品的劇情中段或近尾聲，讓從播映中期才開始收看的新觀眾可以瞭解前面的劇情。
** 在日本影劇圈的時代劇/長篇/歷史劇是很常見的手法。
* 因為動畫公司或片商省錢/爭取製作時間而將完成的集數內容重新放映以填補空檔的常見手段。
** 集數一般不算入本篇中，以「.5」等標示作區分。
** 有一些作品會將總集篇加上劇情和新鏡頭，撮合成有完整劇情的一集，此時就會算入本篇集數中。
* 由於收看途徑或時段的不同，電視動畫作品在電影院上映時也常見以總集篇形式，將已撥放的本篇劇情剪輯成（數部）電影長度的<s>坑錢</s>專用劇場版。

* 部份作品會在劇場版裡更改原作劇情（如《[[機動戰士Z鋼彈]]》《反叛的魯路修》等），藉此替可能的新續作鋪路。
** 近代也有反過來將電影系列剪輯成TV作品撥放的作品（如《[[宇宙戰艦大和號2199]]》《[[機動戰士鋼彈UC]]》等）。
** 台灣某些電影台也會放映將長篇電視劇剪成2~3小時一集的版本。

* 一般電視台和動畫公司的播放合約是以規定在固定時間內必需要有動畫播放，如果不能播放而開天窗的話，不但電視台會向動畫公司罰款，而且以後也不會再給該動畫公司播放時段。
** 為免被電視台列入黑名單，一旦製作流程出錯而導致無法播放新一集的話，動畫公司只能把之前的片段拼一下，找聲優錄幾句旁白就推出去填空檔。
** 由於動畫製作流程很緊密，人手又長期不足，只要有任何失誤就會出現上述的情況，因此即使只是季番也會有總集篇，更誇張是一季兩個總集篇。

* 一旦出現如此嚴重的失誤，基本上就不可能在一季內完成故事，補救方法多是之後找一個時間播出最終回，但因為動畫時段不足，往往要等上三個月甚至半年才能有空檔播最終回。
** 動畫《白箱》內描述水島努的血淚個人體驗重現深刻，因此劇中的台詞'''「万策尽きた！」'''已成了這類趕不及製作而要塞總集篇的代名詞。

== TV版總集篇代表案例 ==
{| class="wikitable" style="margin:auto;"
!作品
!總集篇集數
!總集篇標題
!總集篇相關
!備註
|-
|魁!!男塾
|34話
|さらば男塾 勇気と根性で男を磨け
|打完「大威震八連制霸」後就收尾，播放總集篇作結
|然而這一結就結成了[[死後要子孫燒給自己看的名單|太監]]，主因有：<br>1. 後一章節「天挑五輪大武會」佔足全書2/3篇幅的巨量打得近乎天長地久，可能讓製作方不敢放膽投資，<br>2. 外加上動畫呈現也有後繼乏力、不夠還原的跡象，<br>致使後續觀眾只能看原作漫畫或者到柏青哥店看機台版動畫做補完…
|-
|海底兩萬哩
|34話
|いとしのナディア♥
|
|據說是外包作畫品質太慘才做成MAD風
|-
|[[新世紀福音戰士]]
|14話
|ゼーレ、魂の座
|前半是以不同角色的文本，報告和碇源堂對Seele的報告構成的類總集篇，後半回到本篇
|
|-
|[[仮面ライダークウガ]]
|EPISODE17<br>EPISODE40
|臨戦<br>衝動
|穿插新畫面之際透過旁白回顧故事
|<s>造就了本篇唯一沒活過兩話的古朗基</s>
|-
|[[仮面ライダー龍騎]]
|28話
|タイムベント
|假面騎士奧丁為進行「修正」發動Time Vent令時間倒回第1話，然後將至今為止的劇情全都再來一遍（無誤）
|[[城戶真司]]「死去的人的重量…變成兩倍了！」<br><s>金色の羽根はとにかく後ろを殴れ！</s>
|-
|[[非公認戦隊アキバレンジャー]] シーズン痛
|1話
|妄想大戦
|上演在第一季沒出現過的大戰（無誤）
|由於第一季玩太大無法續寫下去，劇組只好吃書把第一季後半部分的劇情推倒重來。
|-
|鋼之鍊金術師FA
|27話
|狭間の宴
|霍恩海姆的夢境，也說明了他自己對反抗父親大人的掙扎
|回顧劇情是對夢境對話的補充，基本上沒有都能自成一話。
|-
|[[KILL la KILL]]
|16話
|女はそれお我慢できない
|史上最速總集篇，1分10秒解釋了15話的劇情
|鮮血「Kill la Kill的展開就是快，總集篇在OP播放前就做完了！！」<br><s>比下面某作的前情提要還要快。</s>
|-
|血界戰線（第一季）
|10.5話
|特別編 それさえも最低で最高な日々
|雷歐打給電台主持大吐苦水
|以雷歐視點回顧以往劇情。<br>製作組缺時間例子之一。
|-
|[[遊☆戯☆王 VRAINS]]
|13話<br>21話<br>29話<br>38話<br>59話<br>83話
|激闘の記録<br>新たな闘いの火種<br>クサナギ・リポート<br>ハノイの追想<br>ハノイ再始動<br>イレギュラー・ミーティング
|<s>目前本列表最多</s>遊戲王動畫現時史上最頻密地撥總集篇（兩年內6話）的一作
|<s>大概製作組真的缺時間了後來還會將部份話數的前情提要拉長，真是万策尽きた了嗎?</s>
|-
|[[銀魂]]
|75話
|仕事のグチは家でこぼさず外でこぼせ!って言うからちょっとこぼさせてもらうけどね<br>「侍の国」僕らの国がそう呼ばれていたのは今は昔の話…とか言って始まったこのアニメもはや一年半。<br>あんな事こんな事いろんな事があったよね。で、そろそろ色々振り返ってもいいかなーと思ったのに「チェッ、なんだよ総集編かよ、手抜きじゃね?」<br>とかアニメだって作るの大変なんだから文句言うのやめなさい!
|超有病的總集篇<s>歌唱大會</s><br>總集篇裡的總集篇<s>全面總集</s>
