<!--@convert-with https://mwzhx.github.io/komicawiki-backup/index-browser.html
convert from html-->{{h0|小魔女Doremi/おジャ魔女どれみ 登場人物一覽-人類世界篇2 }}

{{Saitama}}
== 美空高校 ==

=== 小魔女們的同年級生 ===

* '''祠堂優菜'''<br>[[檔案:Img13453.jpg]]
** 第6期豋場。1年級的第二學期交換座位後坐在Doremi前面的女生。在此之前他坐在愛子的前面。
*** 圖片右上那位被桃子抱住的人物。
*** 外表很嬌弱，Doremi說她看起來是讓人想保護她的類型。
*** 家裡是開金屬加工的町工場{{ref|町工場是日本方面的寫法。意思是城鎮中的小型工廠。}}。
*** 本人研讀電腦和電子相關的書籍，而且手機上的吊飾是自己做的。
*** 後來桃子請託她讓她家裡的工廠幫忙製作魔法堂專屬的瑪德蓮形狀的蛋糕模子。
*** 和科學部社長的成田曉關係良好。
*** 宮前空對她抱有一分的意思。
* '''丹羽雛子''
** CV：無
** 第6期豋場。2年級的新學期時，依照點名順序在Doremi之前的女生。(順便一提Doremi之後是小花。)
*** 有很長的雙馬尾。
*** 文學社。
*** 外表非常時尚，經過調查後發現到她是個男裝模特兒。
*** 以女性向的時尚雜誌中以「ヒナ」的名字擔任讀者模特兒。
*** 邀請身高很高的奧山直美一同參加讀者模特兒。當然是打扮成「男性模特兒」。
*** 認為自己的身高不高，所以曾想要放棄時尚模特兒，但她還是想要在時尚業界裡工作。

=== 小魔女們的學長姐、學弟學妹 ===

* '''立花恭平'''
** CV：無
** 第6期豋場。原美空高校3年級生。社團加入獸醫學→畢業後升到獸醫學系大學就讀。
*** 長相普通，但眼神看起來很兇惡，讓人不敢接近。個子很高。風評不太好。
*** 和外表相反，非常喜愛動物。領養了一隻名叫「政宗」的獨眼貓咪，但是因為自己家的公寓不能養寵物，所以就把牠藏在附近的公園裡。
*** 一天這隻「政宗」被小孩子虐待，被玉木發現後把他送往動物醫院急救，正好這隻貓原有的主人在這家醫院中帶他的貓來看病，所以趕緊聯絡了立花恭平，於似乎玉木和立花兩人相見了。
*** 在羽月的毀謗事件時中抓錯兇嫌而發現到玉木打扮的非常的樸素，後來調查的結果就是因為他的緣故。想必是玉木的初戀情人吧？
*** 原本是隸屬暴走族(不良份子??)的一員。
*** 曾下過「想要成為獸醫」的立誓，而後來在高一時期的導師兼親戚的八卷老師的約定下起了決心。
*** 後來被暴走族成員給盯上，發覺到危機的玉木趕緊通知Doremi等人要他去找八卷老師來幫忙。
*** 這件事情之後平安無事的成功考上了想要的學校。
*** 本人說自己的學習能力很差，即使補習效果也有限{{ref|後來每個禮拜一次會到玉木的家兩人一起接受英文的補習。來源：第6期第3卷p200～204}}。
* '''小暮麻紀'''
** CV：無
** 第6期豋場。原美空高校3年級生→畢業升大學。
*** Doremi的足球社前輩經理。被八卷六郎老師稱呼為王牌經理。
*** 利用考試的空檔教Doremi有關經理方面的工作。
*** Doremi是個足球初心者，Doremi認為很困難的東西而她本人卻說「難度只是剛剛好而已」{{ref|第6期第2卷p197～198}}。
*** 順利的考上了她想要的學校。
* '''成田曉'''
** CV：無
** 第6期豋場。美空高校3年級生。宮前空所屬的科學社的社長。
*** 和Doremi同班的同學祠堂優菜的家住很近，小學時會一起上學，所以從小就是好朋友。
*** 有戴眼鏡，身材細長。
*** 被認定為「御宅族」。假日都會去秋葉原、在學校的話題不是機器人就是SF、不然就是電腦相關的東西。
* '''柏木千波'''
** CV：無
** 第6期豋場。美空高校新進的1年級生。
*** 新的足球社經理。
*** 性格開朗、充滿幹勁的女子。
*** 身為副社長的小竹說有兩個經理好像很煩人。
*** 稱呼同樣是足球社經理的Doremi為「Doremi學姊」。
*** 家族成員都是足球迷，還沒上小學前就是當地的Ｊ聯盟(日本職業足球聯盟)的支持者。
*** 也因此在中學時期他都對和他結交的女友談些這方面的話題而被孤立。
*** 雖然上高中後重新再交些朋友，也一起觀摩各個社團{{ref|在這裡日文是寫「仮入部」。意思是說新學期開始的一個禮拜內可以加入任意的社團，依喜好來決定是否要正式加入社團或者不要。}}。只是後來和同年級的女生兩人一起離開社團，頓時之間變成沒有參與社團的狀態而感到非常的鬱悶。
*** 但是與Doremi的對話後讓他提起精神，正式以經理的身分加入了足球社。
*** 在觀摩社團的時候被身為副社長的小竹盯上。{{ref|來源：第6期第3卷p100～103}}

== 卡蓮女學院高等部 ==

=== 藤原羽月的同年級生 ===

* '''向井莉子'''
** CV：折笠富美子{{ref|「おジャ魔女どれみ17」附錄廣播劇CD}}
** 第6期豋場。和羽月一樣就讀卡蓮女學院高等部音樂科，同班同學。
*** 只不過她並不是從卡蓮女學院中學部直升上高等部。
*** 他原本計畫從初中開始就就讀卡蓮女學院的，只不過父親的公司倒閉，所以先就讀別所公立的學校，也因此中斷了小提琴的練習。
*** 母親為了補貼家計而出去兼職打零工，並且將家務事轉由莉子負責。
