{{H0|金肉人/角色列表-Part 3}}

== 完美始祖相關 ==
=== 完美無量大軍第一陣 ===
* 「完武」強壯武道（ストロング・ザ・武道）
** CV：大塚明夫
** 個人資料：
*** 出身：{{censored|天上界}}
*** 身高：290cm
*** 體重：320kg
*** 超人強度：9999萬
** 完美無量大軍第一陣主帥。
** 在VS無量大數軍第一陣戰中於美國大峽谷與魔雲天對上。
** 雖然模樣類似但並非上面的大武道。

* 「完裂」極限飛輪（マックス・ラジアル）
** CV：小林親弘
** 個人資料：
*** 出身：法國
*** 身高：256cm
*** 體重：423kg
*** 超人強度：
** 完美無量大軍第一陣成員。
** 在VS無量大數軍第一陣戰中於日本武道館與泰利人對上。
*** {{censored|雖一度佔上風，但最後被泰利人破解並被KO，按照完美超人的規則選擇自殺。}}

* 「完遂」渦輪人（ターボメン）
** CV：野島健兒
** 個人資料：
*** 出身：敘利亞
*** 身高：215cm
*** 體重：180kg
*** 超人強度：4000萬
** 完美無量大軍第一陣成員。
** 在VS無量大數軍第一陣戰中於蘇聯紅場與錄音帶王對上。
** 於VS無量大數軍第二陣戰中於鳥取沙丘金字塔擂台第5層與水牛人對上，因為場地崩解的緣故形成「迪亞波羅（水牛人＆彈簧人）」VS「無名矢（渦輪人＆死神）」的局勢。 
*** {{censored|最終被迪亞波羅的合體必殺技牛角列車KO，因為完美超人的規則而被死神挖去心臟。}}

* 「完掌」鐵爪人（クラッシュマン）
** CV：富岡佑介
** 個人資料：
*** 出身：巴基斯坦
*** 身高：283cm
*** 體重：880kg
*** 超人強度：3000萬
** 完美無量大軍第一陣成員。
** 在VS無量大數軍第一陣戰中於東德布蘭登堡門與卡門先生對上。
** 於VS無量大數軍第二陣戰中於鳥取沙丘金字塔擂台第2層與布羅肯Jr.對上。
*** {{censored|最後被布羅肯Jr.的柏林紅雨KO，但還是遵照完美超人的規則，將自己的機械心臟徹底破壞並自殺。}}

* 「完牙」大麥町人（ダルメシマン）
** CV：檜山修之
** 個人資料：
*** 出身：英國
*** 身高：190cm
*** 體重：97kg
*** 超人強度：2500萬
** 完美無量大軍第一陣成員。
** 在VS無量大數軍第一陣戰中於中國萬里長城與黑洞對上。
*** {{censored|最後被黑洞KO，原按照完美超人的規則自行自殺，但被黑洞立即將大麥町的首級斬首而死。}}

* 「完刺」劍魚人（マーリンマン）
** CV：尾高慶安
** 個人資料：
*** 出身：斐濟
*** 身高：202cm
*** 體重：134kg
*** 超人強度：2200萬
** 完美無量大軍第一陣成員。
