{{h0|異世界作品命名老哏}}

== 解説 ==
* 因[[異世界穿越|異世界穿越/轉生]]、轉移題材，或奇幻世界題材<s>以及把大綱寫進標題裡</s>的作品增多，導致異世界作品的名字大多重複的現狀
** 同類型題材的作品不一定會采用類似的標題作為作品名，但相似的作品名'''題材和劇情重複的幾率[[高達八成]]''' 
*** <s>'''近年來異世界作品定律：只要將「轉生」「無雙」「異世界」「最强」等關鍵字排列組合就能形成一部新的作品'''</s>
** <s>某種程度上也是每季開播前製作介紹影片者的噩夢，因為幾乎只要看完標題就能知道全劇會演什麽，本條目也應運而生</s>
** <s>可能是倖存者偏差，</s>通常異世界題材的原作是漫畫的話評價普遍會優於輕小說
*** 主要原因可能是漫畫載體受限於畫工與連載壓力，不夠好的作品往往在出名前便遭腰斬，經過這層篩選後的品質因此高出許多
*** 輕小說則由於網站「成為小說家吧（小説家になろう）」能大量的進行創作，並從中誕生出許多成功的作品吸引大量參差不齊的創作者創作的關係
**** 只要配上不錯的插畫就能有銷量且出版週期較無壓力，加上作品動畫化的模式變化，賣得好一點就會有很高的機率動畫化造成此亂象
**此外隨著大綱寫進標題裡的作品越來越多，異世界作品名稱也[[壽限無|越來越長]]
* 本條目僅收錄不同作品標題和概況介紹，并按照標題格式進行分類：

== 異世界作品分類 ==
* 列表中首次動畫化時間默認以年份/月份表述

=== 最強/最弱類 ===
* 主要分為下述情況：
** 初始能力最強<s>多半為扮豬吃老虎</s>的龍傲天類型，劇情已經無需過多介紹
** 初始能力弱而被嫌棄，後來逐漸變強的逆襲流
** 初始能力被鑒定為弱小，實際上在另一領域最強
==== 最強 ====
* 在標題未帶有其它類型情況下，此部分自動收錄'''初始狀態最強'''、'''復仇變強'''、'''天賦系變強'''等情況
** 部分「最強」系亦有可能在後面出現。

{| class="wikitable" style="margin:auto;"
!作品名稱
!原文
!作品載體
!作品年份
!是否動畫化
!首次動畫化時間
!備註
|-
|平凡職業造就世界最強
|ありふれた職業で世界最強
|輕小説
|2013年
|是
|2019/7
|
|-
|魔王軍最強的魔術師是人類
|魔王軍最強の魔術師は人間だった
|輕小説
|2016年
|是
|2024/7
|
|-
