<!--@convert-with https://mwzhx.github.io/komicawiki-backup/index-browser.html
convert from html-->{{h0| 瑪莉蘇(Mary Sue Litmus Test)測試 }}

{| class="wikitable" style="margin:1.5em auto; text-align: center;"
|-
| 注意：這個測試標準被認為過度嚴格，尤其在以一名主角作測試時。請記住，以下問題只是代表瑪麗蘇的共同的特徵，並非有了以下特徵就算瑪麗蘇。真正的瑪麗蘇是沒有任何性格基石，純為作者為自我滿足而寫的。
|}

== 解說 ==

* 這是給作者與讀者作為創作人物的指標型測驗。
** 拿來測[[角色]]是不是[[YY小說#瑪麗蘇（Mary Sue）]]用的。
* [http://zh.wikipedia.org/wiki/瑪麗蘇 wiki定義。]

== 來源 ==

http://www.springhole.net/writing/marysue.htm 最後更新日：2012年12月7日

== 注意 ==

* 請自行代換性別角色。
* 「他」指的是該角色，「你」指的是作者。
* 句尾每個問號一分，除了「…」、「一格一分」、「負項」。
* 我流翻譯，不過文意應該都有到。
* 跟人與人比較有關的無法豁免。
** 與原作，歷史衝突的也無法豁免。
** '''這些特徵是豐富角色的素材，瑪麗蘇只是缺乏方向的過量素材混合所出現的產物。'''

== 豁免與免責（符合以下條件者，該題不記分） ==

* 符合背景需求（如：[[奇幻]][[世界]]用魔法）
* 解釋的合情合理（設定極硬，如：[[機動戰士鋼彈系列|鋼彈系列]]）
* 人人都那樣（如：因為是神寶世界所以有大量寵物）
* 大人的理由（版權之類的法律問題）

== 正文 ==

=== 泛用任何地方 ===

# 他的名字…
## 與你的名字有任何相關嗎?
## 你想取給你小孩？
## 菜市場名的變字（ex：小明→曉溟）？
## 異性化的？
## 不常用為名字的？
## 有[[中二病|中二]]/[[死小孩|屁孩]]味的？
## 其他作品的？
## 你編的且不常見的？
## 不符角色出身的？
## 與他無關的文化的（ex：中國人取名伊麗莎白）？
## 跟角色設定有關的？
# 他跟你像嗎？
# 你希望長的像他一樣？
# 他的長相能以正面名詞來形容嗎？
## 異性為了他決鬥？
## 讓你或其他角色忌妒？
# 他被誰當成（或希望他是）自己的後代？
# 他被其他角色稱讚長相？
## 且他自己不那麼覺得？
# 他身材非常好？
## 且不符他的生活習慣？
## 跟外觀不符的數字？
# 他能揮舞那些與他身材不符的武器？（[[ACG]]巨劍之類）
# 你曾為了他的人設寫詩嗎？
## 且用了具體的方法經常形容？
## 或用長篇大論說他多不華麗？
# 他被拿來跟公眾人物比較長相？
# 其他角色發現在他狼狽或疲累的時候更[[イケメン|帥]]？
# 他是否…
## 眼睛顏色與眾不同、特別突出？
## 且除了顏色以外還有哪裡與眾不同？
