{{h0|{{ruby|堂島|どうじま}}{{ruby|大吾|だいご}}<s>/大誤算/大子</s>}}
{| class="wikitable" style="margin: 0 auto; text-align: center"
|-
|[https://wiki.komica.org/堂島大吾 本條目為komica wiki同名條目之備份頁面]
|-
|此頁面可能出現語法與原頁面不相乎的情況
|-
|本條目含有劇透<s>，沒看過的島民們不想一生被人玩梗或被逼女裝請不要看下去</s>
|}
[[file:Screenshot 20180126-190402.png|500px|center]]
== 基本資料 ==
* 聲優：德重聰{{ref|本職為演員，目前僅於人龍系列作品配音，聽説是系列粉絲}}
* 初登場作品：人中之龍2
* 出生日期：1976年
* 身份：<s>小混混→</s>東城會六代目會長→堅氣（一般人）
* 稱號：<s>大誤算、ピーチ姫</s>
* 刺青：不動明王
** 不動明王的劍上有'''倶利伽羅龍'''
* 喜好：收集<s>土氣的</s>銀色飾物
* 特長：射撃<s>ムービー銃、高速脱衣</s>
** ムービー銃指過場動畫的槍撃情節<s>，把角色賜死的方法</s>
** 一般來説開槍的都是敵人而中槍的是玩家或友方，大吾卻在好幾作中反過來用ムービー銃阻止敵人，而且命中率極高
* <s>弱點：也是ムービー銃</s>
* <s>非</s>專用BGM：
** For Face（4代最終部・桐生一馬VS.堂島大吾）<br>WILD ROMANCE（5代第四部第四章・品田辰雄VS.堂島大吾）<br>La Muerte Del Gobierno（維新）

* 東城會直系堂島組組長、堂島宗兵和彌生的兒子<s>，非常幸運的沒繼承到父親的樣貌</s>
* <s>希硫酸</s>桐生一馬的舍弟，在經歷2代故事後成為六代目會長<s>並展開了不停被射中與胃痛的苦勞新生活</s>
* '''身為設定中文武雙全的常識人，整體劇情表現得相當不憫<s>，橫山編劇惡意的最大受害者，定位上屬於萬年梗角</s>'''<ref>一方面讓玩家看到他擁有人望魅力，努力做事、有勇有謀的描寫，另一方面卻又一再安排劇中角色貶低他</ref>
