{{h0|騎士竜戦隊<s>/[[獣電戦隊キョウリュウジャー]]2</s>}}

{| class="wikitable" style="font-size:small; margin:0px auto; text-align:center;">
| colspan="2" |本條目可能含有部分劇情內容，沒看過原著<s>又不想'''被Minosaur吸乾生命能量而死掉'''</s>的話請不要繼續看下去。
|-
|上一部：[[快盗戦隊ルパンレンジャーvs警察戦隊パトレンジャー]]
|下一部：[[魔進戦隊キラメイジャー]]
|-
| colspan="2" |改編：Power Rangers Dino Fury / Cosmic Fury
|}
[[檔案:Ryusoulger Poster.jpg|300px|right]]
== 作品介紹 ==
* 超級戰隊系列第43<s>（44）</s>作，於2019年3月17日播映，全48話
** 由於日本天皇於2019年5月1日退位並更換年號，本作為平成年號的最後一部戰隊作品，同時是跨「令和」年號的第一部戰隊作品

* 監製是丸山真哉和<s>曾經創造出《Ghost》的噩夢的</s>高橋一浩，主編劇是首次參與特攝創作的山岡潤平
** 丸山真哉以往作品大部分為刑偵犯罪劇，跟特攝有關的大約就是為金屬英雄系列中由《重甲ビーファイター》至《テツワン探偵ロボタック》的輔P
** 本作主監督（笑）是曾參與《EX-AID》《Build》《ZI-O》部分話數的上堀內佳壽也，加上監製和編劇均為首次參與戰隊作品的製作
** 山岡編劇在網路上設立了提問箱，不定時回答網友投稿的問題
*** 本條目裡部分本篇未交待的設定，若沒有另外說明大都是來自提問箱問答

* 本作主題是「騎士」×「恐龍」，也是戰隊系列第四次採用恐龍題材<s>，點子重覆得有夠快，不少大友唏噓</s>
** <s>不管是造型還是配色或是劇情簡介都有夠像強龍者根本是第二季，而成員元素上也如當年獸連者般硬加入一隻非恐龍生物和捏造不存在的架空生物</s>
** 跟前三部恐龍系戰隊一樣：紅戰士=暴龍/霸王龍、有一名敵役(洗白)戰士
** <s>跟前兩部恐龍系戰隊一樣外加電影版出現暴龍色違版機體</s>
** 而本次的機體是首次沒有出現腕龍<ref>{{censored|傳言有個日本男子有那方面的癖好，把強龍者的腕龍塞進自己的那的地方然後...}}</ref>

* {{censored|由於過往的終結者→強龍者如同創新變革失敗→回歸原點的關係，加上前作魯邦巡邏擬似被武力介入之事，本作可能意味著戰隊系列的革新再度失敗}}
** {{censored|但即使回歸王道路線+打出過去不曾失敗過的恐龍牌也依然無法阻止銷量下滑的趨勢，就算在後期故事內武力介入加插新裝備也沒太大改善，最終玩具銷售額約為65億日元，僅次於時間連者（64億）的第二低}}

* 本作再度啟用播放ED曲慣例，空拍機拍攝角度較前作明顯減少，唱名也再度回歸前綴+戰士顏色的模式

* 巨大戰特效再度升級，不同於前作以CG彌補巨大戰，本作的機器人無論是單體變形或合體後的皮套均極為精簡和人性化，加之替身演員也由過往的日下秀昭換成藤田洋平，機器人的靈活度極大提高{{ref|雖早在《終結者》的ACE和《忍忍者》的忍丸中便有採用可動性較高的機器人皮套，但參與合體以後依舊受限，本作為少有的即使是合體後依然靈活的特例}}，使得巨大戰流暢度極高
** <s>甚至被不少網友拿去跟[[超人力霸王系列#超人力霸王R／B|隔壁]]對比以表達近年來過多慢動作的不滿</s>
** 代價是本作沒有出現過5機以上的大合體模式<s>，不過反正讓觀眾們在戲外自己拿樂高接點發揮創意便好</s>

* 受疫情影響，本作原定推出的完結舞台劇Final Stage被取消<s>且高達八成不會重開</s>，可能是自平成以來唯一沒有Final Stage的戰隊

== 劇情簡介 ==

* 在6500萬年前恐龍依然生息著的時代，邪惡的Druidon族以強大力量君臨天下，他們察覺到了一顆巨大隕石將會撞上地球，於是遺下「終有一天會再次回來支配地球」的話語逃到了宇宙。

* 至於<s>因為太空船被毀無法逃離，被迫</s>留在地上、一直以來與們一起對抗Druidon族的，熬過使恐龍絕跡地表的隕石撞擊和由之引發的冰河時代，龍裝族為「迎接」終有一天歸來的Druidon族，將騎士竜們與注有牠們力量的容器「リュウソウル」一同封印在世界各地的神殿裡。

* 時光流逝，長年在艱難的宇宙環境裡生活使Druidon族變得更強，而他們也終於如當年預言一般回到了地球，龍裝族則從族人中選出了五位騎士成為「」龍裝者，讓他們覺醒自古以來守護地球的使命！

== 角色介紹 ==

=== 龍裝者（リュウソウジャー） ===
* [[向 (超級戰隊)‎|コウ/「勇猛の騎士」龍裝紅（リュウソウレッド）【演：一ノ瀬颯】]]
** 詳見角色條目

* メルト/「叡智の騎士」龍裝藍（リュウソウブルー）【演：綱啓永】
