{{H0|[[冷兵器一覽]]/刀劍類}}
== 解說 ==
* 本條目收錄世界各地出現過的刀劍。也會收錄一些著名的神話，文學和ACG創作中出現的名劍，以及具有獨具匠心的刀劍。
** <s>無論哪個想要成為未來的[[刀劍神域|茅場]]，拜託這邊的刀劍都實裝進去</s>
=== 劍 ===
* 柄比刃短，雙面開鋒，帶有劍鋒的銳器。
** [[固有結界]]‧無限劍製的元素。
** 雖然多為通體筆直，但是也有例外。
** 通常會作為一個人的身份象徵，也會作為儀仗器具，法器使用。
** 因此即使並非習武之人，都會佩戴一把劍來展示身份。

{| class="wikitable" style="margin: 1.5em auto;"
!原文或英文
!中文
!發源地
!特徵與簡介
!歷史考究與附註（篇幅太小，其他詳細請看WIKI）
|-
|colspan='2'|劍
|中國
|古字有鐱、劒等，中文古文譽為『百兵之君』
|原先為寬達四指的闊刃劍(越王句踐劍)<br>至漢代因冶鐵工藝提升而逐漸往薄、窄、單手握發展，至宋代已大致定為二指寬的單手薄刃劍<br>中國的劍以柔韌，快速和配合變幻莫測的劍術而聞名，和西洋長劍的戰術思想有所區別
|-
|Dagger
|匕首
|世界各地
|大約少於30cm的短劍
|造型多屬對稱，便攜且易用，故今日仍在大規模使用<br>無論是用來作工具，格鬥，還是投擲用的暗器都很方便，是目前熱兵器時代依然被大規模使用於實戰的冷兵器。
|-
|ξίφος
|西福斯
|希臘
|短劍，一面有刃，長60公分。然而斯巴達人所用的長度僅30～45公分。
|次級武器。通常當長槍遺失或折斷了，或是敵人已經殺進方陣中打近身格鬥了，才會拔出該短劍。
因為相當短，適合兩軍密集陣形的希臘重裝步兵交戰使用，它可以從盾牆的空隙刺入敵人的喉嚨或腹股溝，畢竟在密集方陣中不太適合用長劍揮舞。
|-
|Gladius
|羅馬短劍
|羅馬
|全長約60~80cm
|羅馬方陣軍團常使用塔盾搭配短劍，也是角鬥士（Gladiator）的單字來源
|-
|Long Swords
|長劍
|歐洲
|有十字形護手，劍柄夠長，可以雙手持也可單手持的雙刃直劍，90至110公分長。
|在歐洲出現時間為13-17世紀，最盛行年代為中世紀晚期和文藝復興時期（約1350至1550年）。也是大部分歐洲傳統劍術的使用對象。
|-
|Rapier
|西洋劍<br>細身劍<br>迅捷劍
|西歐
