{{h0|渚薰/{{ruby|渚|なぎさ}} カヲル/Fifth Children/Tabris }}
{{Orga}}

==解說 ==

===出處 ===
* [[新世紀福音戰士|《新世紀福音戰士》以及《福音戰士新劇場版》]]系列作。

=== 基本資料 ===
* CV：[[石田彰]]（動畫本篇、所有遊戲版、所有劇場版）、
* 肉體年齡為15歲{{censored|→29歲（《新劇場版：Q》）}}
** 但精神上不只，劇情甚至暗示他具有輪迴的記憶。
* 出生：2000年9月13日<ref>第二次衝擊日。</ref><ref>另外也是少數跟聲優生日不同天的EVA駕駛員。</ref>

===身分 ===
* Fifth Children/第五適任者（第五少年）
* EVA駕駛員
* 最後的使徒
** 靈魂是第一使徒「亞當」
** 實際身分都是象徵自由的天使「塔布里斯」，部分媒體會將其標註為渚薰的真名或稱號。
*** 至於「最後是第幾位使徒」依照版本有落差，TV版與舊劇場版是第十七使徒，新劇場則是第十三使徒。

===性格 ===
* 溫柔
* 慈愛
* 好奇心
* 天真無邪
* 合理主義
* 殘忍（漫畫版）
** 能理所當然地掐死幼貓，不過本人是抱持著「與其放著沒有母親照料又虛弱的幼體自生自滅，趁現在給牠解脫才是正確的。」
* 充滿自信
* 幾乎全知全能
* [[KY]]（漫畫版前期）
** 前期尖銳的言行都刺痛著當時已經快崩潰的真嗣，後期反而是最能同理真嗣的人。

===TV版與舊劇場版 ===


===漫畫版 ===
* 初登場在學校附近的廢屋中彈鋼琴，真嗣被琴聲吸引而相遇。
** 在兩人相會途中一隻流浪貓接近，他就引誘貓被他拿起，卻把牠掐死。
** 之後真嗣有在流浪時到他的屋中聽音樂過夜，但是後來又因為認為渚薰無論如何都是不喜歡，更沒可能當朋友而絕交。
** 在相會之前他與明日香有共事的經過。
* 與綾波零一同對抗「司子宮之天使」亞米沙爾時，被天使企圖入侵而初次感受愛的感覺而流淚。
* 不斷有意無意踩雷，最後因為取笑為了拒絕示愛而自滅的零太笨，被暴怒的真嗣揪起打掉一顆牙。
** 為了讓陷入過呼吸狀態的真嗣緩過來，以人工呼吸的形式跟真嗣接吻了。
* 初期認為自己跟綾波是「同類」，卻被對方否定。
** 後期在綾波換了一個人後，被對方認為是「同類」，卻被已經明白當時綾波心情的自己帶著些許感慨與嘲諷的態度表示還是有所不同。
* 入侵中央教條區準備引發第三次衝擊時，他發現被釘上的不是亞當而是莉莉絲，感悟到自己被SEELE欺騙而希望真嗣用初號機被自己殺死，讓他深刻地記住親手殺死理想的感覺。真嗣表示他相信自己肯定能記住，初號機就用兩手扼住他的全身把他消滅。
** 本章結局的插圖是仿照渚薰掐死貓的構圖，改為真嗣在廢墟中扼死渚薰，形似舊劇場版中真嗣扼著明日香的構圖。

===新劇場版 ===
* 不知為何<s>疑似全裸著</s>從月球上像是棺木的物品中醒來，並對不久後來查看新EVA製造的碇源堂與冬月意味深長地打招呼。
* 之後在「破」尾聲駕駛著新機體登場，阻止了崩潰的真嗣與初號機。

* 在新劇「Q」中幾乎是真嗣唯一的慰藉。
** 在被喚醒後對世界認知幾乎是天翻地覆的真嗣來說，無論是態度大變的美里等人、EVA的詛咒、態度不明的綾波……在這一片混亂中，唯一願意對他親切溫柔相待的渚薰是最重要的精神支柱。
*** 在取得真嗣的初步信賴後，還主動替他承擔因駕駛EVA所要面對的死亡風險<ref>WILLE為了避免真嗣再次作為駕駛員，直接在他脖子上裝了可遙控炸彈項圈。</ref>。
** 渚薰並非單純展現主動且友好的態度讓真嗣感到「我有同伴」，而是在真嗣想要知道外界的真相時，願意帶著他直面外頭殘酷的現狀，並老實告知14年前的詳情。
*** 甚至還提供了「也許能挽救一切」的可能執行方法，並直言自己會陪在他身邊。
** 在真嗣因心急沒能把他勸阻的話聽進去，導致事態將進一步惡化時，以自己的死強制關閉13號機<ref>因為13號機是雙人駕駛，只要其中一邊無法駕駛就會停機</ref>。
*** 相對真嗣好不容易振作的精神，就因為親眼目睹他的死強制SAN0了。
*** 本人在赴死前曾表示，自己被碇源堂設計導致「從第一使徒墮落至最後」。

===愛好 ===
* {{ruby|Lilin|人類}}
* 碇真嗣
* 音樂(?)
** 總是有與音樂相關的演出或橋段，本人也曾讚美過音樂文化。

===能力 ===
* [[殺人歌聲|唱歌]]<ref>石田哼《快樂頌》時其實走音了。</ref>
** 除了TV版外，也有許多官方媒體有讓他哼一兩句。
* 鋼琴，到了可以教人的程度
** 雖說真嗣本來就有一點音樂基礎，不過在Q中他用引導的方式就讓對方迅速學會，兩人不久就能四手聯彈。
* 遊戲版中拉過小提琴
* 全系列最強的AT立場
** <s>有時候會被藉此調侃中之人不愛社交的性格</s>
* 任意調整自己與EVA機體的同步率
** 甚至能不進入駕駛艙就直接進行遠端操作

===萌屬性 ===
* 銀髮
* 紅眼

===搭乘機 ===
* EVANGELION2號機
* EVANGELION4號機
* EVANGELION Mark.06（新劇場版：破）
* EVANGELION13號機（新劇場版：Q）

===名台詞 ===
<s>某個意義上的名言製造機，不說女性觀眾，一票男性觀眾都表示站在真嗣的立場，很難不被掰彎。</s>

* <s>「フンフンフンフンフンフンフンフン、フンフンフンフンフーンフフン。フンフンフンフンフンフンフンフン、フンフンフンフンフーンフフン……」</s>
** 哼唱貝多芬的第九號交響曲《快樂頌》。

* 「歌はいいねぇ」「歌は心を潤してくれる。リリンが生み出した文化の極みだよ。そう感じないか？　碇シンジ君。」<br>「歌曲真好啊」「歌曲可以滋潤心靈。真是Lilin所創造文化的極致呢。你不這麼認為嗎？碇真嗣。」
** TV版初登場的台詞。
** 石田彰其他作品的角色偶爾會拿前半句玩梗，石田自己也在廣播聊到EVA時也會稍微拿來調侃。

* カヲル「僕はカヲル、渚カヲル。君と同じ仕組まれた子ども、フィフスチルドレンさ」<br>シンジ「フィフスチルドレン？君が？あの…渚君」<br>カヲル「カヲルでいいよ、碇君」<br>シンジ「僕も、あ…シンジでいいよ」
** 跟真嗣初次見面時的自我介紹。

* 「常に人間は心に痛みを感じている。心が痛がりだから、生きるのも辛いと感じる。」<br>「人類常常會感到心痛。因為心痛，所以會感到連活著都很辛苦。」
** 渚薰作為使徒對人類的觀察。

* 「ガラスのように繊細だね」「特に君の心は」<br>「像玻璃一樣纖細」「尤其是你的心」
** 接在前一句後，在澡堂這段談心把正值低潮期真嗣封閉的內心給突破了。

* 「僕は君に逢うために生まれてきたのかもしれない。」<br>「我說不定就是為了與你相遇才出生的。」
** 公認前幾名的撩人語錄，也是之後受渚薰影響誕生的角色高機率會戲仿的台詞。
** 深夜兩人同睡一房時的台詞。
*** 沒有同床共枕是因為床鋪空間不夠（事實）

* 「そう、君たちリリンはそう呼んでるね」「何人にも侵されざる聖なる領域 心の光」「リリンも分かってるんだろ？」「A.T.フィールドは誰もが持っている心の壁だという事を」<br>「沒錯，你們Lilin就是這麼稱呼它的。」「一片無人能侵犯的神聖領域。心靈之光。」「Lilin也知道這一點對吧？」「A.T.立場是每個人心中都擁有的一道屏障。」
** 關於A.T.立場的解釋。

* 「生と死は等価値なんだ、僕にとってはね」「自らの死、それが唯一の絶対的自由なんだよ」<br>「對我來說，生和死是一樣的」「死（的方式）對我而言，是唯一絕對的自由。」
** TV版中對於真嗣質問他為何「背叛」的回答。
** 並暗示與諷刺他對自己的生死沒有掌控權，能決定的只有死去的方法。

* 「初めまして、お父さん」<br>「初次見面，父親。」
** 新劇場版「破」中，在月球上<s>向岳父</s>碇源堂打招呼。
** <s>同人裡是不想嫁女……兒子的源堂決定要陷害渚薰的原因。</s>
** 考慮到渚薰的誕生的黑幕，其實這稱呼並不算錯。

* 「さぁ、約束の時だ。碇シンジ君。」「今度こそ君だけは、幸せにしてみせるよ。」<br>「那麼，是時候兌現承諾了，碇真嗣。」「只有你這一次，我保證一定會幸福。」
** 新劇場版「破」尾聲的宣言，頓時讓眾多腐男腐女們大發瘋<s>，然後在Q的尾聲發出哀號</s>。

===其他 ===
* 姓氏「渚」拆字為「シ者」，既是「使者」也是「死者」的日文雙關語。
** 名字「カヲル」是「{{ruby|オワリ|終わり}}」各日語假名五十音順後一位，來源是「最後的使者」（最後の使者→使者終わり→ししゃおわり→シ者オワリ→渚オワリ→渚カヲル），同時也是登場當集的標題（日語原題：最後のシ者）。
** 使徒名「塔布里斯（タブリス）」來源是猶太教傳說中司自由意志之天使Tabris。

* 角色設計上幾乎與真嗣相反，因為薰是「理想的真嗣」，另外跟薰同樣出身有著黑幕的綾波則是「內在的真嗣」。
* 貞本義行提到想把最後登場的使徒設計成「像是使徒接觸過的人們的集大成」，因此渚薰身上有著每個主要角色的特徵。
** 因為想讓渚薰「色氣一點」，就特別強調了少年特有的纖細卻不失肌肉的線條，並未了讓他跟同為男孩子的真嗣在造型上做出差別，服裝更有都市的時尚感，結果變成了貞本完全沒設計過的新風格。
* 有傳聞說渚薰的原型之一是庵野好友的幾原邦彥，不過幾原表示否定，還說渚薰那種玩世不恭的台詞是庵野自己的特色。
** 但也承認他們確實會跟TV版的真嗣還有渚薰一樣一起在大眾澡堂閒聊。

* 劇情上是代替明日香陪在真嗣身邊的存在，幾乎可以說在作品主要世界線中，渚薰只會在明日香不在真嗣身邊時出現，渚薰一離開明日香也差不多就會再次出現在真嗣身邊。
** TV、舊劇場、漫畫版都是明日香崩潰後做為駕駛員被SEELE指派過去，由於時間點關係，被美里等人嚴重防範。
*** 但因為他表現很好，再加上真嗣與他相處時能比較穩定，才比較放下戒心，最後揭露他本身就是人型姿態的使徒時，幾乎所有人都嚇了一大跳。
*** 渚薰死去後，明日香就在因緣際會下清醒振作了。
*** 對明日香來說渚薰完全就是威脅，即便兩人相處時間不多，明日香有醒著的狀態時都會帶有明確敵意，官方廣播中相對後來取得信賴的綾波，對渚薰可說是毫不掩飾厭惡，儘管渚薰對此並不在意。
** 新劇場版則是明日香與美里等人成立了反NERV組織WILLE，真嗣被NERV帶回去時遇見渚薰。
*** 渚薰死後明日香找到再次崩潰的真嗣帶走。

* 明明TV版正式登場只有一集，待遇卻在很多意義上比另外兩位女主角還像真嗣官配。
** 不說各種外部連動都跟真嗣強綁定，雙人官方周邊也是一大堆，甚至還有知名珠寶品牌推出兩人的情侶對戒。
