{{H0|Komica俗名表}}

== 解說 ==
* 本表收錄出現在komica的各式各樣俗名（歡迎補充）。

== 動詞 ==
{| class="wikitable"
!代名詞
!意思
!出處
|-
|右鍵
|存圖
|網站慣用語
|-
|[[D・V・D!!]]
|脫掉
|《いけないお姉さん》
|-
|Ｃ‧Ｑ‧Ｃ!!
|[[推倒]]
|Close Quarters Combat，近身距離作戰
《[[潛龍諜影系列|潛龍諜影（Metal Gear Solid）系列]]》中，用白刃戰打昏的敵人可以把他身上的武裝全部解除，並且{{youtube|LYuriAbEgnQ|做出各種看起來很猥褻的奇怪動作}}。
|-
|原創風行
|抄襲
|詳見[[原創風行]]條目
|-
|轉學
|死亡、被幹掉
|[[成句/他‧轉‧學‧了]]
|-
|帶回家
|拐帶
|見[[龍宮禮奈]]條目
|-
|[[SLB]]
|做掉
|
|-
|水果/芭樂
|放出不正確，或者自己虛構的偽情報<br>某些情況時丟芭樂的意思是丟手榴彈（註：「芭樂」此一詞彙以台灣較為常見）
|[[ACG]]討論區慣用語
|-
|[[叫床]]
|叫起床的簡稱
|基本上對岸來說的話並不是簡稱，真的是叫床
|-
|[[補魔力]]
|性交
|《[[Fate/Stay Night]]》
|-
|放大絕
|說出類似於「不然你去做/畫啊！」之類的句子
|通常是辯動漫相關議題到最後，趨於劣勢的粉絲就會惱羞說出。
|-
|讓頭腦冷靜
|攻擊
|[[成句/頭腦稍微冷靜一下吧…|少し…頭冷やそうか…]]
|-
|[[雛見澤症候群|L5]]
|瘋掉了
|雛見沢症侯群
|-
|[[上車]]
| rowspan="2" |圖片露點
|最早出處為巴哈違規文章（多為18x）送A車（Abuse板）→衍生為上車
|-
|Out
|本島衍生定義，但是日本也有人用。
|-
|Safe
|圖片沒有露點，但是點以外的地方…
|最近有「明明是Out的圖，但卻一堆人喊Safe」的傾向
[[島民]]：<s>[[成句/只是跌倒而已|只是被蚊子叮到而已]]</s>
|-
|[[糟糕]]
|令人能意會到鹹濕內容
|日語轉譯
|-
|[[GJ]]
|幹得好
|GOOD JOB
|-
|[[撿肥皂]]
|露出屁股
|軍隊與監獄用語
|-
|[[肛]]
|肛交
|在大陸被稱為爆菊
|-
|雜碎
|[[人生的贏家]]
|人人[[成句/高義，你他媽雜碎!!!|罵雜碎]]，人人都想當[[扇|雜碎]]
|-
|[[幻術]]
|作者的幻術，下一話就會變回正常（[[高達八成]]不會）
|《Naruto》，佐助跟鼬的大戰的當中好幾話內容都只是幻術<s>其實作者只是用來拖</s>
|-
|[[河蟹]]<br>水產
|過濾不當內容
|最早出自於中國大陸「和諧社會」政策，中國官方對敏感關鍵字進行屏蔽的動作；甚至之後連「和諧」一詞也被中國官方屏蔽掉，大陸網民故以諧音「河蟹」代稱此一行為；更到了後來連「河蟹」也照樣被屏蔽掉，大陸網民又以「水產」代替「河蟹」一詞
|-
|歡樂惡搞3
|動物寵物
|[[島民]]公認
|-
|歡樂惡搞4／<s>[[蘿莉]]2</s>／超長現象、超蘿現象
|[[超常現象]]
|前者為版部份內容所致，後者是版內回文，島民公認x2
|-
|歡樂惡搞5
|[[流言終結]]
|島民公認x3
|-
|歡樂惡搞6
|笑話
|新版，幾乎公認
|-
|[[詳細希望]]
| rowspan="2" |請求圖片出處或搜尋關鍵字
|
|-
|楊培安
|[[成句/我相信自由自在，我詳細希望。|我相信自由自載~我詳細希望~]]
|-
|脫褲
| rowspan="2" |自慰/性交
| rowspan="2" |除非你全裸，否則要自慰/[[H]]時便要作上動作
|-
|掏出
|-
|[[小兔子暗黑無限破]]
|超展開
|絕對靈域
|-
|UCCU
|你看看你☜(ﾟ∀ﾟ(ﾟ∀ﾟ☜)
|你看看你→You See See You→（諧音）UCCU
|-
|SAN值歸零
|讓人發瘋
|請參看下面的SAN值解釋
|-
|[[鹿目圓|圓環之理]]
|消失
| rowspan="2" |《[[魔法少女まどか★マギカ]]》
|-
|[[巴麻美|學姐]]
|斷頭
|-
|[[成句/真香|真香]]
|當某個人下了不再做某事的決心，但鏡頭一轉態度一百八十度大轉變自我打臉時
|出自天朝電視節目《變形計》中主人公之一的王境澤。
|-
|潮
|帥氣、新潮、流行
|由香港傳入，然後久保帶人的《死神》將此詞發揚光大。
|}

== 名詞 ==
{| class="wikitable"
!代名詞
!意思
!出處
|-
|3886
|K島創始者
|
|-
|[[股價]]
|角色的[[萌]]度
|《[[かってに改蔵|妄想改造人改藏]]》，只是原作是人的價值
|-
|[[丁丁]]
|[[腦殘]]
|詳見[[成句/丁丁是個人才]]條目
|-
|[[熱狗]]
|[[陰莖|陽具]]
|詳見[[基頭四]]條目
|-
|[[兄貴]]
|肌肉男、[[變態]]大哥
|原意為大哥
|-
|[[斷背山]]
|男同性戀
|同名小說與李安改編的電影，不過近年來已較少人使用。
|-
|[[淫獸]]
|雪貂
|詳細《[[魔法少女奈葉]]》中的[[尤諾‧斯克萊亞|尤諾]]條目
|-
|[[蘿蔔]]
|巨大二足人型機械
|Robot的諧音
|-
|黑歷史
|不願想起的事物
|詳見[[黑歷史]]條目
|-
|[[F91]]
