{{h0|異世界穿越作品一覽}}

{| class="wikitable"  style="margin:1.5em auto;text-align:center;"
{{stub row}}
|}

== 解說 ==
* 本條目是[[異世界穿越]]的作品列表。
** 本獨立條目希望盡可能有效率的為作品分門別類，並為未來各個作品編寫條目作準備。
*要注意的是下述作品的分類'''並非官方分類'''，皆為編者們自行分類
**命名分類請參見[[異世界作品命名老哏]]
== 典型的異世界穿越的ACG作品 ==
*分別是轉生系和穿越系，其定義請見[[異世界穿越#詳細說明|條目]]（大多為中世紀背景）
=== 轉生系 ===
{| class="wikitable" style="margin:auto;"
!作品名稱
!類型
!死因
!簡介
!備註
|-
|[[騎乘之王]]
| rowspan="7" |漫畫
|遭遇恐怖襲擊<ref>準確而言是在被恐怖份子以卡車襲擊時，用震腳+過肩摔的連續技將卡車甩出時卻也打壞了自己的雕像，最後被自己的頭（無誤）給砸中。</ref>
|
|地表最強大總統的異世界無雙記，理論上是穿越系，但作者有在推特上強調是異世界轉生，故放在此欄。<br><s>異世界作品中的清流</s>
|-
|烈海王對於轉生異世界一向是無所謂的
|被宮本武藏殺死
|
|《刃牙》的外傳（<s>作者不承認</s>）<s>一切荒謬的東西在那裡變得非常合理</s>
|-
|獻身給魔王伊伏洛基亞吧
|被槍殺
|耽美向的成人泡麵番作品，身為社會邊緣人的男主角牛頭利晃，某天遭到槍殺後轉生到自己喜歡的遊戲裡的世界，遇見了從小憧憬的大魔王伊伏洛基亞並對其年幼的姿態一見鍾情，決心要將身心都獻給魔王，死心踏地的跟隨魔王一起征服世界。
|2021年動畫化
|-
|明明是個礙事配角、卻被王子給寵愛了
|車禍
|耽美向的成人泡麵番作品，主角死後轉生成為自己喜歡的小說作品裡一個砲灰男配，結果意外被男主角愛上<s>並常被他[[H|這樣那樣]]</s>的故事。
|2024年動畫化
|-
|勇者に全部奪われた俺は勇者の母親とパーティを組みました！
|不明
|喜歡熟女的大叔轉生成勇者跟班，在某天被勇者小隊開除後，因緣際會買下了成為奴隸的勇者母親，並在其協助下把其他小隊成員的老媽全娶走了。<s>因此本作也被戲稱是曹賊勇者</s>
|<s>不要吐槽明明是異世界但女主角卻一堆日本名，也不要吐槽媽媽們的戰鬥力怎麼比勇者還高</s>
|-
|その悪役貴族、ママヒロインが好きすぎる ～真摯な努力で最強となり不遇な推しキャラ助けまくる～
|走樓梯時踩空
|喜歡熟女的[[美少女遊戲]]玩家轉生成遊戲中的反派貴族，為了挽救故事中<s>因為製作人喜好而</s>全是BAD END的媽媽配角們而全力逆天改命的故事。<s>又一個曹賊勇者</s>
|<s>因為舞台是18禁美少女遊戲所以車速很快</s>
|-
|ポンコツが転生したら存外最強 
|車禍
|同作者作品《少根筋又傲嬌的童年玩伴（ポンコツンデレな幼馴染）》的衍生作品，女主角早菜惠本身是不亞於某猴王的[[腦殘]]，甚至主角三人組會出車禍就是她的腦殘行為導致…
|
|-
|[[關於我轉生變成史萊姆這檔事]]
| rowspan="28" |輕小說
| rowspan="2" |被隨機殺人犯捅死
|上班族三上悟某天為了保護同事而被刺殺，雖然因為臨死前的各種念頭而被給予了不少技能，但也導致他轉生成了一隻史萊姆<ref>「流血過頭是會死人的」⭠「已確認，將製作不需要血液的身體」</ref>。
|2018年起動畫化，在良莠不齊的異世界作品少數動畫大成功的典範，也造就了新一代的萌主。<br><s>開掛史萊姆</s>
|-
|轉生貴族的異世界冒險錄
|開掛正太的冒險故事，故事前半段幾乎就是龍傲天<ref>該作中神明給一般人的加護最高只到5等，但主角全都是10等…連標題都在吐槽這部不自重。</ref>：五歲就拿到所有神明的兩倍加護，十歲開後宮，十二歲當上半神<s>十六歲成為救世主</s><ref>主神有提到主角十六歲前必須要成為最強，原因是過去被打入凡間的邪神快要復活，而主角的能力是為了討伐邪神所賦予的。</ref>。
| 2023年動畫化
|-
|持續狩獵史萊姆三百年，不知不覺就練到LV MAX
| rowspan="3" |過勞死
|穿越後的肉體是女神給予的不老不死[[十七歲]]<ref>女神的聲優正好也是捏他[[井上喜久子]]。</ref>魔女之身，也是少數女主角視角的異世界作品。<s>鳳傲天代表作之一</s><br>雖然主角的目標是慢活，但隨著LV MAX的消息走漏後越來越偏離，不過似乎是開始適應了。<s>已經悠閒了三百年也夠本了</s>
|走輕百合路線和日常系的作品，2019年動畫化
|-
|我是星際國家的惡德領主！
