{{H0|プリキュアシリーズ（各世代主要人物簡表）}}

{| class="wikitable" style="margin:auto;"
|本條目為由光之美少女系列分離的子條目之一，經過再度編輯整理而成。
|-
|本條目可能含有部分劇情內容，沒看過原著又不想被'''82＋α 個女暴徒＋1（＋5）個男暴徒圍爐'''的話請不要繼續看下去。
|-
|除光美成員以外，本條目同時收錄其他精靈、敵人以及無法成為光美的缺憾角色的列表。
|}

== 各世代列表 ==

* 下述各表所提及的［時期］，請參照本表。
{| class="wikitable" style="margin:1.5em auto;" 
!世代
!作品連結
!故事主題
!光美主題與服裝設計基調
|-
! colspan="4" |平成年代
|-
| rowspan="2" |第一代
|[[ふたりはプリキュア]]
| rowspan="2" |希望／光與闇的戰鬥
|體育服裝<ref name=":0">黑天使參考自運動選手服，白天使是芭蕾舞服和體操服</ref>
|-
|[[ふたりはプリキュア|ふたりはプリキュアMax Heart]]
|體育服裝、「光」和「金色」（露米納斯）
|-
|第二代
|[[ふたりはプリキュアSplash Star]]
|[[生命]]／自然之美
|花鳥風月<s>和初代的山寨</s>
|-
| rowspan="2" |第三代
|[[Yes!プリキュア5]]
|夢想／希望
|蝴蝶
|-
|[[Yes!プリキュア5|Yes!プリキュア5 GOGO!]]
|事物的價值
|蝴蝶+玫瑰
|-
|第四代
|[[フレッシュプリキュア!]]
|幸福
|四葉草／舞蹈／水果／成熟
|-
|第五代
|[[ハートキャッチプリキュア!]]
|心靈與成長
|花／時尚
|-
|第六代
|[[スイートプリキュア♪]]
|[[河蟹|和諧]]
|音樂
|-
|第七代
|[[スマイルプリキュア!]]
|[[笑容]]／快樂
|[[童話]]故事／[[奇幻/生物與種族|幻想生物]]<s>和戰隊組的山寨</s>
|-
|第八代
|[[ドキドキ!プリキュア]]
|[[愛]]
|[[撲克牌]]
|-
|第九代
|[[ハピネスチャージプリキュア!]]
|找尋幸福／戀愛／原諒與寬恕
|換裝／[[普通]]感／[[偶像]]團體
|-
|第十代
|[[Go!プリンセスプリキュア]]
|夢想／實踐
|公主
|-
|第十一代
|[[魔法つかいプリキュア!]]
|奇蹟／牽手／友情
|[[魔法戦隊マジレンジャー|魔法使]]、精靈／女神（幸福天使）
|-
|第十二代
|[[キラキラ☆プリキュアアラモード]]
|喜歡的心情／個性的光輝
|甜點／動物
|-
|第十三代
|[[HUGっと!プリキュア]]
|未來／加油打氣／母愛／工作／女英雄
|職業服裝
|-
|第十四代
|[[スター☆トゥインクルプリキュア]]
|想像力／多樣性／未知／包容與理解
|[[宇宙]]／[[星座]]／唱歌
|-
! colspan="6" |令和年代{{ref|實質為2019年5月1日起，即星閃組播出期間}}
|-
|第十五代
|[[ヒーリングっど♥プリキュア]]
|情誼和體貼／治療／生存的鬥爭
|醫生
|-
|第十六代
|[[トロピカル~ジュ!プリキュア]]
|當下最重要的事情
|熱帶／[[水手服]]／妝容、潛水服或韻律服（滄海天使）
|-
|第十七代
|[[デリシャスパーティ♡プリキュア]]
|感恩的心情／分享的喜悅
|美食、各國代表服飾
|-
|第十八代
|[[ひろがるスカイ!プリキュア]]
|廣闊的天空／英雄
|偶像、不同時段下天空的顏色
|-
|第十九代
|[[わんだふるぷりきゅあ!]]
|主人和寵物間的情誼／好好相處／生命與死亡
|動物、主寵組合成對設計（包括兔組）
|-
|第二十代
|[[キミとアイドルプリキュア♪]]
|偶像、歌唱
|偶像服裝、菱格紋
|-
! colspan="4" |番外作品
|-
|第二代+第三代的衍生
|[[キボウノチカラ~オトナプリキュア '23~]]
|長大成人／未來／職業／理想與現實／環保
|兩者皆同原篇
|-
|2.5次元舞台劇
|[[Dancing☆Starプリキュア|Dancing☆StarプリキュアThe Stage]]
|舞蹈／個性
|舞蹈服裝
|-
|第十一代的衍生
|[[魔法つかいプリキュア!～MIRAI DAYS～]]
|長大成人／未來
|同原篇
|-
|}

* 服裝設計方面，從公主組開始的光美們都採取了「每人服裝樣式完全不同，但具備共通設計要素」的模式
** 公主組：王冠+印有當代標誌的金色徽章
