{{h0|遊☆戯☆王 デュエルモンスターズ}}

{| class="wikitable" style="font-size:small; margin:1.5em auto; text-align:center;"
| colspan="2" |本條目內含會令人'''マインドクラッシュ！！'''的劇透，沒看過原著又不想被'''{{ruby|滅|ほろ}}びの{{ruby|爆裂疾風弾|バーストストリーム}}'''爆☆殺的話就不要繼續看下去。
|-
|<s>上一部：[[遊☆戯☆王#動畫「遊☆戯☆王（東映版）」|遊☆戯☆王(東映版)]]</s>
|下一部：[[遊☆戯☆王 GX]]
|}

== 解說 ==
* 2000年開始於東京電視台播出，由スタジオぎゃろっぷ/Konami製作，遊戲王系列的真正開山之作，全224話。
** 通常被翻譯為《遊戲王－怪獸之決鬥》，後來以「DM」作簡稱。
** 台灣在2001年9月2日引進華視播出，人氣與閃電霹靂車以及灌籃高手等並駕齊驅。

* 以漫畫第七期之後作藍本，因為沒有了前六期的故事，所以細節上和漫畫有所出入：
** 一開始海馬就設計了巨大的3D投影系統，比漫畫版的投影艙更具魄力。
** 闇遊戲在敗給貝卡斯後，原作武藤雙六的靈魂是被封印在錄影帶裡，動畫則是改為跟圭平和海馬一樣被封印在卡片裡
** 基斯於漫畫版中受到貝卡斯的懲罰GAME而死亡（《遊戲王R》中被復活），但動畫版中為掉入貝卡斯座位旁的陷阱，被馬利克等人救起。
** 貝卡斯在漫畫中已死亡，但在動畫中到了GX時期仍然生存，因此並沒有發生遊戲王R裡的事件。
** 第六期<s>為了賣卡而讓</s>與闇貘良玩的TRPG變成怪獸卡。
** 漫畫版中遊戲與城之內進入決賽後，因貝卡斯認為城之內會把與決鬥權讓給遊戲取消了決賽；動畫版則是有照常進行決賽，並且新增了《黑魔導》的老人版《黑衣的大賢者》的卡片。
** 前期夏迪登場的劇情被跳過後，為了回歸主線而於遊戲與貝卡斯對戰完後才入侵遊戲的心中。
** 原本御伽的Bar bet改成怪獸卡決鬥，且與城之內決鬥完對遊戲馬上進入龍門骰；原本漫畫版御伽會與遊戲玩兩場撲克牌。
*** 御伽的龍門骰的前因後果與貝卡斯扯上關係，龍門骰中加入了《黑魔導》等怪獸卡的角色。
** 原本漫畫版裡敲碎千年積木及放火等行為由奇士代替，御伽的父親幾乎完全鬼隱。
** 戰鬥城市篇追加了城之內對海馬的準決賽。
** 王之記憶篇中，表遊戲等人的歷險和漫畫版完全不同。

* 雖然動畫正篇在2004年9月完結，<s>但為了可以繼續賣卡片</s>動畫方面分別推出換新主角的《GX》、《5D's》、《ZEXAL》、《ARC-V》、《VRAINS》、《SEVENS》以及《GORUSH!!》。

* <s>不知為何動畫化後顏藝特別多</s>
* 本系列的角色也是[[ニコニコ動画]]的<s>惡搞</s>明星之一，其中以《遊戯王　AIBOvs王様・社長・凡骨・顔芸》和《遊戯王　再戦！遊戯・獏良VS社長・凡骨》為最著名；而「遊戯王：音系MAD」也是niconico常見的影片tag之一。
** <s>經動畫化後的遊戲王是為MAD素材非常多的作品，連在廣告時的過場畫面和過場音樂也能成為職人們的常用素材之一</s>

== 角色介紹  ==

=== 主要登場角色  ===
* [[武藤遊戲]]
* [[海馬瀨人]]
* [[城之內克也]]

* 本田廣人（本田ヒロト）【CV：置鮎龍太郎（東映版）、近藤孝行（DM前期）、菊池英博（DM後期）】
** 遊戲與城之內的好友，和城之內一樣的武鬥派<s>而且都會做城之內專屬顏藝</s>
** 喜歡城之內的妹妹川井靜香
** 打牌次數不算多，初期跟城之內一樣都持有【野蠻人】系列
*** 動畫在乃亞篇有給他原創唯一一次決鬥（與御伽龍兒、川井靜香3VS1大田宗一郎），不過為了保護靜香所以先輸給了大田宗一郎被奪走身體，卻也為三人最後的勝利埋下了鋪墊
*** <s>比起這些更值得談資的是他是揍過兩個篇章BOSS的人（貘良了、馬利克）、而且在動畫原創中被操控了兩次（五巨頭奪走身體、闇貘良分身附體）</s>
** 在王之記憶篇中和城之內、杏子一起進入闇遊戲的世界去幫助他

* 真崎杏子【CV：嘉數由美（東映版）、齋藤真紀（DM）】
** 遊戲的同學之一。隨著故事的進展，首先發現遊戲心中有另一個人格的存在，並對他抱有好感。
** 表馬利克的附身擔當（無誤）
** 曾在王之記憶篇前給予闇遊戲一個墜飾，成為了幫助闇遊戲找回自身記憶的關鍵。
*** 在那之後的戰鬥儀式中雖然不捨'''闇遊戲'''，但依然決定放下對他的感情。
** <s>在動畫原創篇中常常被加上各種神奇的勇猛事跡</s>

* [[貘良了]]

* 孔雀舞【CV：寺田春日】
** 動畫初期少見的女性決鬥者，前期使用【快樂女郎】牌組，戰鬥城市期間則與【亞馬遜】牌組混合使用。
** 在決鬥者王國篇與戰鬥城市篇、與遊戲等人保持亦敵亦友的關係；但在杜馬篇一度成為敵人。
** 中後期疑似對城之內產生好感（在輸給馬利克的時候內心獨白表示自己是為了見到城之內才來到決鬥都市的）<s>但嘴硬不說</s>。
** <s>實力不俗，但對上的對手幾乎都是格上強者的可憐人</s>

=== 主角們的身邊人  ===
* 武藤雙六【CV：青野武（東映版）、宮澤正（DM）】
** 武藤遊戲的爺爺，開設「龜」玩具屋，與遊戲同住。
** 曾擁有兩大強力卡片《[[青眼白龍]]》《[[艾克佐迪亞|被封印的艾克佐迪亞]]》，但前者遭另外三張的持有者海馬破壞，後者在王國編時遭羽蛾丟入海中，無法全數救回。
** 年輕時曾是知名賭徒與決鬥者，將其視為遊戲，進行時會穿上西裝表示敬意。
*** 在一次挑戰埃及古墓的黑暗遊戲途中被同行的盜墓者背叛，但最後仍生還並得到收藏了千年積木的盒子。
** 在王之記憶篇中可以得知他其實是古埃及第十七代法老王的守護神官，也是第十八代法老王的貼身侍官、第一任千年鑰匙的擁有者——西蒙的轉世。
** 動畫原創的KC篇有使用新的牌組【古代】，需要用十分繁瑣的卡牌才能召喚出王牌怪獸《古代的黃金龍》（均未實卡化）。

* 海馬圭平（海馬モクバ）【CV：三輪勝惠（東映版）、竹內順子（DM）】
** 海馬瀨人的弟弟，海馬娛樂集團的二把手，非常尊敬和信賴哥哥
** 雖然還只是個小學生，跟著哥哥闖蕩社會時已經學會了很多商界技能，因此會擺出一副小大人的樣子。
*** <s>不過到了DEATH-T篇再落敗為止都跟哥哥一個樣子</s>
** 不過比起哥哥盛氣凌人的態度，性格溫柔又富有正義感，給人非常可靠的感覺
** <s>後來成為了[[漩渦鳴人|第七代火影]]（無誤）</s>

* 海馬剛三郎【CV：[[石塚運昇]]（東映版）、小村哲生（DM）】
** 瀨人、圭平的父親（養父）、乃亞的生父，海馬公司的創建者
*** 當時的海馬公司是專用於軍事戰爭，提供軍火器材的暴利集團。同時，剛三郎也在國際象棋圈中名聲顯赫
** 經常帶著嚴肅的神情
** 原作中描述不算多，在動畫版中有所補充<s>當然設定也大改</s>：
*** 對親生兒子乃亞期望非常高，想培養他成為自己這樣的成功人士，但太過嚴苛以至於對乃亞的學習教育達到了虐待的程度
**** 而乃亞卻在十歲時不幸死於車禍，將其精神移植至電腦世界後為了繼續實現自己的夙願而去福利院領養孩子，之後受到當時在福利院的海馬瀨人的國際象棋挑戰
**** 由於瀨人的作弊（與圭平使眼色合作）而輸給了瀨人，即而遵守和瀨人的約定將海馬瀨人和海馬圭平收為養子
***** 之後把瀨人培養成了幾乎無所不能的精英，但卻私自把瀨人開發的虛擬系統用於戰爭，讓瀨人對剛三郎恨之入骨，最後被海馬瀨人奪走海馬公司還被逼死
**** 但剛三郎的野心並沒有結束，為了向瀨人復仇而將精神潛藏於電腦世界，某種意義上也引發了乃亞篇的故事
**** 最後在乃亞篇想要通過決鬥搶走瀨人的身體，卻被海馬打敗
***** 落敗後仍不死心巨大化想要硬來，卻被乃亞阻止，就此消失於電腦世界
*** 動畫中使用的牌組是【[[艾克佐迪亞]]】，不同於需要在手牌湊齊五部件獲得勝利的打法，是通過將五部件送墓來召喚《艾克佐迪亞的亡靈》獲得近乎無敵的抗性戰鬥

* 川井靜香【CV：根谷美智子（東映版）、鮭延未可（DM）、朝倉天音（Duel Links）】
** 城之內的妹妹，因為兩親離婚、撫養權歸屬之故，所以與城之內的姓不同
** 由於眼疾住院需要大量治療費才讓城之內需要去參加決鬥者王國，前期並沒有多少戲份
*** 後來表遊戲使用決鬥者王國的優勝獎金支付手術費用後逐漸康復，期間也有通過他人轉述比賽賽況得知哥哥的活躍
** 御伽龍兒和本田廣人都對她抱持著好感，不過她本人卻完全沒感覺到
** 原作自決鬥都市篇後進入王之記憶篇就沒怎麼出現了，動畫版原創的乃亞篇和KC篇倒是增加了一些戲份
** 動畫版乃亞篇中有唯一一次決鬥，使用各種女性怪獸為主的卡牌。
*** 由於沒有決鬥經驗而錯誤百出，本田為了掩護她而決鬥敗北，最終跟御伽龍兒合作用《聖女 貞德》取得決鬥勝利。

* 蕾貝卡‧波普基斯【CV：田上香織、結木梢（Duel Links）】
** 動畫原創角色，也是少見的女性決鬥者，登場時為12歲，是盜賊奇斯之後的全美決鬥冠軍。
*** 畢竟才12歲，喜歡泰迪熊也是很正常的<s>，還會跟它聊天討論戰術</s>
** 初登場時因誤會爺爺的青眼白龍被遊戲的爺爺奪走而與遊戲展開對決，後誤會解開，蕾貝卡也愛上了表遊戲。
*** <s>這場決鬥亦是動畫中數一數二混亂的決鬥</s>
** <s>由於只有原創劇情有機會登場，</s>後續於杜馬篇與KC篇中再次登場。
*** <s>同時將泰迪熊升級召喚成了眼鏡</s>
*** <s>然而在這兩篇的下場都是幫反派抬轎，這全美冠軍的含金量究竟…</s>
** 戰鬥風格最開始是利用《[[三眼怪]]》、《[[注射天使莉莉]]》和《[[加農炮兵]]》等卡堆墓並造成傷害，再令《影之食屍鬼》提升攻擊力<s>，但是數值設定完全不同</s>。
*** 雖然表遊戲認輸了，但其實可以利用《魂之解放》的效果將蕾貝卡堆墓的怪獸除去再讓《黑魔導》攻擊贏得勝利，也因此讓蕾貝卡被表遊戲的溫柔所打動
*** 在KC篇中則改成以陷阱卡限制對手攻擊的同時配合恢復生命值時削減血量效果的卡片進行長期戰，另有寶石龍系列怪獸作為攻擊主力。
*** <s>人家沒落貴族的卡都被OCG化了、蕾貝卡的鑽石頭龍卻沒聲沒息</s>
** 附帶一提，除了決鬥力強外同時有大學學歷。
*** 程式也很強，能輕鬆破解遭到杜馬入侵的海馬公司保全系統。
** 軼聞：Puki時代的ＫWiki本來有她的專屬條目，ＫWiki升級後不知為何遲遲未補起來，即便遊戲王系列條目如雨後春筍般分門別類暴增，留給她的仍只有一個失效條目連結......

* 御伽龍兒（御伽龍児）【CV：內藤玲】
** 決鬥者王國篇結束後登場，擁有超凡的智慧和頭腦，自創了一套遊戲名為怪獸龍門骰遊戲的創始人
** 由於遊戲打敗貝卡斯導致DDM不能被開發而記恨上了遊戲，但是經過對戰發現自己的錯誤後，與遊戲一行人成為好朋友
** 原作中的御伽的過去有更加詳盡的描寫：
*** 御伽的老爸曾是武藤雙六的弟子，為了得到千年積木而向雙六發起了禁忌遊戲「惡魔遊戲盤」，輸掉的人會失去重要的東西
*** 輸掉比賽的御伽老爸因為之前下的賭注導致面容被毀，隨著歲數銳減復仇心膨脹而想要向雙六復仇，稱自己是為了向武藤雙六復仇而生出御伽龍兒的
*** 原作中只玩過DDM，並且與遊戲有兩場對決，其中第二場是表遊戲憑藉自己的實力贏得的勝利，可以說是原作的高光時刻，結果<s>因為闇遊戲太有人氣而</s>在動畫中被大幅修改，御伽的老爸也被砍掉了戲份
** 喜歡川井靜香
*** 動畫中使用的牌組是與DDM相關的怪獸組成的牌組，王牌怪獸是《神鬼食人魔》。

=== 各篇章的BOSS  ===
* [[貝卡斯‧J‧克羅佛多]]
* [[馬利克‧伊修達爾]]
* [[達茲]]
* [[貘良了]]

* 海馬乃亞（海馬乃亜）【CV：橫山智佐】
** 海馬剛三郎的親生兒子，相貌與海馬瀨人十分相似
*** 從小就受到了英才教育，並且還進入其他的領域，但幕後卻是剛三郎毫無愛意的嚴苛教育
*** 由於一場車禍而身亡，不甘心的剛三郎將乃亞的人格數據移動到了海馬公司的軍事用作戰電腦AI中，使乃亞只能依靠機器存活
** 在乃亞篇的時候，利用了海底的巨大要塞將決鬥艇帶到海中，並且還在虛擬世界中展開了決鬥，夥同海馬公司原本的五巨頭，想要擊垮海馬瀨人
*** 期間乃亞還給海馬圭平洗腦，用圭平刺激海馬讓他無法行動，對於五巨頭也是欺騙他們說在虛擬世界中戰勝他們可以獲得肉體
*** 不過乃亞也有著自己做人的準則，比如在城之內克也與大岡築前的對決中，大岡利用特權作弊使城之內的賭博卡強制失敗時，乃亞發現了決定中止決鬥，懲罰大岡
** 初戰時牌組主題並不明確，一開始是作為<s>擁有八個效果的</s>牌組統領者《奇蹟的方舟》<ref>本身名字發音就與諾亞（Noa）同音，加上《奇蹟的方舟》剛好是諾亞方舟的典故</ref>作為主力對陣海馬。
*** 牌組類有很多簡單粗暴的破壞類卡牌（如《地裂》《黑洞》《大洪水》），除了解場外還對應人類創造史中的各種災難。
**** 另外決鬥中每過一個回合都會更換場地，對應人類進化史的歷程，如果是恐龍時代就使用恐龍族怪獸，如果是近代就會使用機械族怪獸。
*** 利用海馬對圭平的感情而讓海馬多次放棄進攻機會，後來圭平被解除了洗腦後則被海馬使用《最終一戰》擊破《奇蹟的方舟》。
**** 然而《奇蹟的方舟》真正的效果便是呼喚《天界王席那特》，然後又將海馬石化；由於決鬥是被中斷，因此由遊戲接替戰鬥。
*** 在與遊戲對決時使用的是以[[靈魂 (遊戲王牌組系列)|靈魂怪獸]]為主軸的牌組，王牌怪獸是《天界王席那特》。
*** 最後被遊戲打敗後原本準備炸毀飛船，但是後來幡然醒悟，選擇了與海馬剛三郎的人格數據一同消失。
** <s>原典版[[海馬瀨人]]</s>
*** 他的髮色跟東映版的海馬瀨人一樣都是綠色，外加諸多設定被認為是DM製作組有意致敬東映版的形象

* 奇古·羅伊德（ジーク・ロイド）【CV：津田英佑】
** KC篇實質上的BOSS，本名為古弗里德·馮·施雷德（ジークフリード・フォン・シュレイダー）
** 施雷德集團的當家少爺，曾經是和海馬集團一樣的軍火公司，而且也在同一時間將公司業務從軍火轉換成高科技娛樂項目。
*** 本來是為了脫離競爭對手海馬集團的陰影而多次作出改革及開發虛擬影像系統，但來不及與[[貝卡斯‧J‧克羅佛多|貝卡斯]]達成開發卡片怪獸決鬥遊戲的合作，'''再次都被海馬搶先'''。
** 於杜馬篇結束後看準海馬集團實力大減的時機打算一舉擊垮海馬集團而以化名參加比賽，並輕鬆戰勝<s>上一篇章被[[成句/HA☆NA☆SE!|狂戰士之魂]]鞭屍的</s>昆蟲專家羽蛾，硬漢龍崎和[[城之內克也|城之內]]。
** 被[[海馬瀨人|海馬]]發現真實身份後，與海馬私下決鬥，雖然一度以除外海馬的怪獸取得優勢，結果<s>因為玩除外過於興奮而</s>被海馬<s>絕對是現印</s>的《次元融合<s>並沒有[[三幻魔#次元融合殺（じげんゆうごうさつ）|殺]]</s>》<ref>效果並不是用來召喚融合怪獸，而是讓對戰雙方盡可能召喚自己被除外的怪獸。</ref>一回合內召喚除外的[[青眼白龍|王牌]]們爆殺。
** 雖然自己無法繼續比賽，但他也準備了自己的後手：
***在自己的弟弟雷恩·威爾森與[[武藤遊戲|遊戲]]的決賽前，交給自己的弟弟一張偽裝成決鬥卡片的電腦病毒——《[[史特龍貝爾克的金色城堡]]》。
*** 只要弟弟成功戰勝遊戲，電腦病毒就會破壞海馬集團的電子資料庫，讓在達茲篇受到重創的海馬集團無法翻身。
** 儘管羅伊德為《史特龍貝爾克的金色城堡》編寫了大量極其強力的效果，但遊戲最終還是成功破壞那張卡片並戰勝雷恩，羅伊德的計劃也宣告失敗。
*** 計劃失敗後也洗心革面，帶著弟弟一同回到自己的集團重新開始。
** 使用【[[華爾裘蕾]]】牌組，透過使用【時間女神】相關魔法卡把對方的卡片除外，以及<s>動畫效果相當逆天的</s>《時間女神的惡作劇》進行連續攻擊。
** <s>没落貴族</s>

=== 比賽對手  ===
* 昆蟲專家羽蛾【CV：[[高乃麗]]】
** 於王國篇登場的全國大賽優勝的<s>砲灰</s>決鬥者
** 正如其名使用的是昆蟲牌組，王牌怪獸是《[[大飛蛾_(遊戲王牌組系列)#究極完全態大飛蛾（究極完全態・グレート・モス）|究極完全態 大飛蛾]]》以及《[[大飛蛾_(遊戲王牌組系列)#昆蟲女王（インセクト女王（クイーン））|昆蟲女王]]》
** 性格卑劣，為了確保勝利將遊戲的《被封印的黑暗大法師》卡丟入海中、在城之內的牌組塞入《寄生蟲帕拉賽德》，但還是被對方反勝<s>お前、弱いだろ</s>
*** 杜馬篇中開了個惡劣的玩笑讓闇遊戲怒而鞭屍，從而衍生出一系列的MAD
** 雖然是全國大賽優勝，但有給出具體演出的決鬥戰績就只有贏過下面那位

* 硬漢龍崎【CV：藤井欣（前期）、[[中村悠一]]（後期）】
** 於王國篇登場的全國大賽準優勝的<s>砲灰</s>決鬥者
** 正如其名使用的是恐龍牌組<s>，可是受限於當時卡池王牌卡都是龍族</s>
*** 實卡與動畫續作中恐龍族與龍族為不同種族，但本作初期卻介紹真紅眼黑龍與龍崎牌組為恐龍族
** 在前往王國的船上敗於孔雀舞，故想找孔雀舞復仇而跟城之內約定賭卡，卻因此讓城之內察覺了《時間魔術師》的別種用法而敗北，導致花光全財產取得的稀有卡《[[真紅眼黑龍]]》被城之內贏走
** 雖然是全國大賽準優勝，但有給出具體演出的決鬥戰績是全敗...
** 被動畫版搞壞的受害者，明明在原作中性格不壞，也沒做過甚麼壞事，甚至還會警告想跟絽場決鬥的城之內，但動畫製作組不知是腦子抽風還是怎樣，居然讓他變成經常跟羽蛾狼狽為奸的歹角

* 梶木漁太【CV：[[浪川大輔]]】
** 於王國篇登場的全國大賽第三名決鬥者
** 雖然是第三名，表現卻不俗，形象也相對前兩名正面，同時和主角群之間關係相當不錯
** 牌組以水屬性作為主力，擅長使用環境卡《[[海 (遊戲王世界觀)|海]]》搭配環境依存的王牌《[[傳說中的漁夫]]》進行[[傳說中的漁夫#潛海奇襲（潜海奇襲（シー・ステルス・アタック））|深海強襲]]，並使用陷阱卡《[[傳說中的漁夫#龍卷海流壁（竜巻海流壁（トルネードウォール））|龍捲海流壁]]》防止對手的直接攻擊
*** <s>形象正面，然而一開戰怪獸就全躲到海裡根本打不到</s>
** 敗給城之內後依照戰鬥城市的賭牌規則將《傳說中的漁夫》和《[[傳說中的漁夫#要塞鯨魚（要塞（ようさい）クジラ）|要塞鯨魚]]》交給城之內
*** <s>不過要塞鯨不但原作沒用，OCG化後因為成了儀式怪獸結果完全成了廢卡；傳說中的漁夫則是常常成了出場後不久就被對方打敗的先鋒</s>

* 鬼骨塚【CV：鈴木真仁】
** 於王國篇登場的<s>砲灰</s>決鬥者
** 盜賊基斯的跟班
** 雖然實力貧弱，不過曾一度使用陷阱卡《活死人的呼聲》將城之內逼入絕境 <ref>原作中的本卡極強，復活怪獸外還賦予無法被鬥戰鬥破壞的效果</ref>
** 戰鬥城市篇於預賽結束前被闇貘良擊敗，後下落不明（動畫版則是受到黑暗遊戲失敗的懲罰而被吞入黑暗中）

* 盜賊基斯【CV：駒田初】<ref>又譯盜賊奇士</ref>
** 前美國冠軍，曾跟貝卡斯決鬥，卻被貝卡斯用千年眼看穿了想法，貝卡斯寫下指示後找了一旁觀戰的孩童湯姆代替他決鬥，最終敗給了湯姆
*** <s>因此在niconico上得到「トムに負けた人」(敗給湯姆的人) 的稱號</s>
*** 慘遭貝卡斯羞辱後成為賞金獵人並開始玩命
** 牌組主力為機械族，王牌為使用效果破壞對手怪獸的《[[槍龍_(遊戲王牌組系列)#左輪槍龍（リボルバー・ドラゴン）|左輪槍龍]]》與依靠裝備卡提升能力的《角子老虎機》
*** 牌組擁有多張攻擊力能凌駕《真紅眼黑龍》的怪獸，在當時的環境下足見其牌組之強勁
** 漫畫原作在與城之內決鬥時因為犯規行為被貝卡斯捉包，遭其施展懲罰遊戲而死（動畫版改成掉到海裡被古魯斯撿回去）
** 在R因為天馬夜行的R·A計劃一度復活，並持有《邪神毀滅者》
** <s>[https://www.youtube.com/@DOW2233 豆哥]</s> <ref>youtube 上知名遊戲王卡牌介紹影片創作者嚼豆，使用基斯作為大頭貼與本人形象）</ref>

* 超能力者絽場【CV：伊藤舞子】
** 城之內的王牌《[[人造人 (遊戲王牌組系列)|人造人—念力震懾者]]》的原持主
** 自稱能看穿對手心思超能力決鬥者，實際上卻是安排弟弟在遠處用望遠鏡窺探對手手牌
** 最後在城之內的強運下因為《輪盤蜘蛛》而敗陣

* 薇薇安·王（ヴィヴィアン・ウォン）【CV：[[田中理惠]]】
** 穿著旗袍的來自中國的女性決鬥者，是武藤遊戲和海馬瀨人的大粉絲，夢想是和他們中的一位組成情侶決鬥者
** 作為KC大獎賽參賽者之一，使用龍族主題的牌組，王牌怪獸是《皇帝龍淑女》，然而在第一輪比賽中就敗給了蕾貝卡
*** 後來也有跟遊戲決鬥，被遊戲使用根據墓地龍族怪獸數量提升攻擊力的《[[黑魔導#超魔導劍士—黑色帕拉丁（超魔導剣士－ブラック・パラディン）|超魔導劍士—黑色帕拉丁]]》擊敗
** <s>年輕的田中理惠阿姨少有的卡牌動畫角色</s>

