{{h0|アイドルマスター シンデレラガールズ樂曲一覽/THE IDOLM@STER CINDERELLA GIRLS樂曲一覽/偶像大師 灰姑娘女孩樂曲一覽}}
{| class="wikitable" style="margin: 1.5em auto;" 
|-
| 以下含有部分的劇情捏他及些微二次設定，沒過接觸原著又不想被抓去扔下海的話請不要繼續看下去。 
|}

== 解說 ==
* 本條目收錄[[アイドルマスター シンデレラガールズ|偶像大師 灰姑娘女孩]]企劃推出的樂曲
* 參考條目：
** [http://dic.nicovideo.jp/a/%E3%82%A2%E3%82%A4%E3%83%89%E3%83%AB%E3%83%9E%E3%82%B9%E3%82%BF%E3%83%BC%E3%81%AE%E3%82%B2%E3%83%BC%E3%83%A0%E7%99%BB%E5%A0%B4%E6%9B%B2%E3%81%AE%E4%B8%80%E8%A6%A7 アイドルマスターのゲーム登場曲の一覧（ニコニコ大百科）]
** [http://dic.nicovideo.jp/a/%E3%82%A2%E3%82%A4%E3%83%89%E3%83%AB%E3%83%9E%E3%82%B9%E3%82%BF%E3%83%BC%E3%81%AE%E6%A5%BD%E6%9B%B2%E3%81%AE%E4%B8%80%E8%A6%A7 アイドルマスターの楽曲の一覧（ニコニコ大百科）]
** [https://dic.nicovideo.jp/a/%E3%82%A2%E3%82%A4%E3%83%89%E3%83%AB%E3%83%9E%E3%82%B9%E3%82%BF%E3%83%BC%20%E3%82%B7%E3%83%B3%E3%83%87%E3%83%AC%E3%83%A9%E3%82%AC%E3%83%BC%E3%83%AB%E3%82%BA%20%E3%82%B9%E3%82%BF%E3%83%BC%E3%83%A9%E3%82%A4%E3%83%88%E3%82%B9%E3%83%86%E3%83%BC%E3%82%B8%E7%99%BB%E5%A0%B4%E6%9B%B2%E3%81%AE%E4%B8%80%E8%A6%A7 アイドルマスター シンデレラガールズ スターライトステージ登場曲の一覧（ニコニコ大百科）]

* 有※者為已在CGSS實裝曲目(只加在全體/組合曲，個人曲可參照主線說明)

== CINDERELLA MASTER ==
*「CINDERELLA MASTER」系列角色單曲
**內包角色曲（連Off Vocal版），廣播劇（ボーナストラック）
{| class="wikitable" style="margin:auto;"
!名前
!編號
!曲名
!CV
|-
! colspan="4" |2012年4月18日發行的第一彈角色單曲系列
|-
|渋谷凛（15）
|001
|Never say never
|[[福原綾香]]
|-
|双葉杏（17）
|002
|あんずのうた
|五十嵐裕美
|-
|三村かな子（17）
|003
|ショコラ・ティアラ
|大坪由佳
|-
|高垣楓（25）
|004
|こいかぜ
|[[早見沙織]]
|-
|城ヶ崎莉嘉（12）
|005
|DOKIDOKIリズム
|山本希望
|-
! colspan="4" |2012年8月8日發行的第二彈角色單曲系列
|-
|神崎蘭子（14）
|006
|華蕾夢ミル狂詩曲～魂ノ導～
|[[內田真禮]]
|-
|前川みく（15）
|007
|おねだり Shall We～?
|[[高森奈津美]]
|-
|諸星きらり（17）
|008
|ましゅまろ☆キッス
|松嵜麗
|-
|城ヶ崎美嘉（17）
|009
|TOKIMEKIエスカレート
|佳村はるか
|-
|島村卯月（17）
|010
|S（mile）ING!
|[[大橋彩香]]
|-
! colspan="4" |2013年1月23日發行的第三彈角色單曲系列
|-
|小日向美穂（17）
|011
|Naked Romance
|津田美波
|-
|多田李衣菜（17）
|012
|Twilight Sky
|青木瑠璃子
|-
|十時愛梨（18）
|013
|アップルパイ・プリンセス
|[[原田瞳]]
|-
|川島瑞樹（28）
|014
|Angel Breeze
|[[東山奈央]]
|-
|本田未央（15）
|015
|ミツボシ☆☆★
|原紗友里
|-
! colspan="4" |2013年5月22日發行的第四彈角色單曲系列
|-
|日野茜（17）
|016
|熱血乙女A
|赤崎千夏
|-
|赤城みりあ（11）
|017
|Romantic Now
|黒沢ともよ
|-
|安部菜々（永遠の17）
|018
|メルヘンデビュー!
|三宅麻理恵
|-
|新田美波（19）
|019
|ヴィーナスシンドローム
|[[洲崎綾]]
|-
|輿水幸子（14）
|020
|To my darling…
|[[竹達彩奈]]
|-
! colspan="4" |2013年11月13日發行的第五彈角色單曲系列
|-
|佐久間まゆ（16）
|021
|エヴリデイドリーム
|牧野由依
|-
|白坂小梅（13）
|022
|小さな恋の密室事件
|桜咲千依
|-
|緒方智絵里（16）
|023
|風色メロディ
|[[大空直美]]
|-
|アナスタシア（15）
|024
|You're stars shine on me
|[[上坂堇]]
|-
|高森藍子（16）
|025
|お散歩カメラ
|金子有希
|-
! colspan="4" |2014年4月30日發行的第六彈角色單曲系列
|-
|星輝子（15）
|026
|毒茸伝説
|松田颯水
|-
|神谷奈緒（17）
|027
|2nd SIDE
|松井恵理子
|-
|北条加蓮（16）
|028
|薄荷 -ハッカ-
|[[渕上舞]]
|-
|小早川紗枝（15）
|029
|花簪 HANAKANZASHI
|[[立花理香]]
|-
|堀裕子（16）
|030
|ミラクルテレパシー
|鈴木絵理
|-
! colspan="4" |2015年2月4日發行的第七彈角色單曲系列
|-
|鷺沢文香（19）
|031
|Bright Blue
|[[M・A・O]]
|-
|姫川友紀（20）
|032
|気持ちいいよね 一等賞!
|杜野まこ
|-
|宮本フレデリカ（19）
|033
|き・ま・ぐ・れ☆Cafe au lait!
|髙野麻美
|-
|速水奏（17）
|034
|Hotel Moonside
|飯田友子
|-
|市原仁奈（9）
|035
|みんなのきもち
|[[久野美咲]]
|-
! colspan="4" |2015年11月18日發行的第八彈角色單曲系列
|-
|橘ありす（12）
|036
|in fact
|佐藤亜美菜
|-
|片桐早苗（28）
|037
|Can't Stop!!
|[[和氣杏未]]
|-
|一ノ瀬志希（18）
|038
|秘密のトワレ
|藍原ことみ
|-
|塩見周子（18）
|039
|青の一番星
|ルゥ・ティン
|-
|櫻井桃華（12）
|040
|ラヴィアンローズ
|照井春佳
|-
! colspan="4" |2016年3月2日發行的第九彈角色單曲系列
|-
|大槻唯（17）
|041
|Radio Happy
|山下七海
|-
|中野有香（18）
|042
|恋色エナジー
|下地紫野
|-
|二宮飛鳥（14）
|043
|共鳴世界の存在論
|青木志貴
|-
|相葉夕美（18）
|044
|lilac time
|木村珠莉
|-
|五十嵐響子（15）
|045
|恋のHamburg♪
|[[種崎敦美]]
|-
! colspan="4" |2017年3月15日發行的第十彈角色單曲系列{{ref|本期起角色單曲會以3人為一組發表}}
|-
|乙倉悠貴（13）
|046
|追い風Running
|中島由貴
|-
|松永涼（18）
|047
|One Life
|千菅春香
|-
|依田芳乃（16）
|048
|祈りの花
|高田憂希
|-
! colspan="4" |2018年4月4日發行的第十一彈角色單曲系列
|-
|関裕美（14）
|049
|楽園
|会沢紗弥
|-
|三船美優（26）
|050
|Last Kiss
|原田彩楓
|-
|村上巴（13）
|051
|おんなの道は星の道<ref>順帶一提，此曲的作曲家為弦哲也，'''現任日本作曲家協会会長'''，同時也是日本演歌界大台柱<s>我真想知道日本哥倫比亞如何請到這個大前輩...</s></ref><ref>在CD發售生放中還提及在錄音之前得到弦哲也先生本人的親自指導。</ref>
|花井美春
|-
! colspan="4" |2019年5月15日發行的第十二彈角色單曲系列
|-
|白菊ほたる（13）
|052
|谷の底に咲く花は
|天野聡美
|-
|森久保乃々（14）
|053
|もりのくにから
|高橋花林
|-
|佐藤心（26）
|054
|しゅがーはぁと☆レボリューション
|[[花守由美里]]
|-
! colspan="4" |2020年4月22日發行的第十三彈角色單曲系列
|-
|早坂美玲（14）
|055
|Claw My Heart
|朝井彩加
|-
|藤原肇（16）
|056
|あらかねの器
|鈴木みのり
|-
|夢見りあむ（19）
|057
|OTAHEN アンセム
|星希成奏
|-
! colspan="4" |2021年5月19日發行的第十四彈角色單曲系列
|-
|黒埼ちとせ（19）
|058
|Beat of the Night
|佐倉薫
|-
|砂塚あきら（15）
|059
|#HE4DSHOT
|[[富田美憂]]
|-
|久川凪（14）
|060
|14平米にスーベニア
|立花日菜
|-
! colspan="4" |2022年4月20日發行的第十五彈角色單曲系列
|-
|辻野あかり（15）
|061
|トキメキは赤くて甘い
|梅澤めぐ
|-
|久川颯（14）
|062
|Packing Her Favorite
|長江里加
|-
|ナターリア（14）
|063
|ソウソウ
|生田輝
|-
! colspan="4" |2023年6月7日發行的第十六彈角色單曲系列
|-
|西園寺琴歌（17）
|064
|セレブレイト・スターレイ
|安齋由香里
|-
|八神マキノ（18）
|065
|ノーチラスソナー -Nautilus Sonar-
|二ノ宮ゆい
|-
|南条光（14）
|066
|サイン・オブ・ホープ
|神谷早矢佳
|-
! colspan="4" |2024年8月21日發行的第十七彈角色單曲系列
|-
|白雪千夜（17）
|067
|Clock Hands
|関口理咲
|-
|浅利七海（14）
|068
|にんぎょひめ練習中！
|井上ほの花
|-
|イヴ・サンタクロース（19）
|069
|あの子が街に来なサンタ
|松永あかね
|-
! colspan="4" |2025年5月14日發行的第十八彈角色單曲系列
|-
|大石泉（15）
|070
|Numberless
|大木咲絵子
|-
|望月聖（13）
|071
|メサイア
|原涼子
|-
|ライラ（16）
|072
|千夜一夜（Alf Layla wa Layla）
|市ノ瀬加那
|}
=== Theme song ===
{| class="wikitable" style="margin:auto;"
!編號
!內包曲
!備註
|-
|EX<ref>CG系列的主題曲，為方便記載而列於此列</ref>
