{{h0| 成句/○○領進門，後續看原文 }}

== 解說 ==
* 形容[[出版社]]代理作品後，只出版了前面幾集而沒有後續的情形，俗稱[[成句/麻美 (動詞)|斷頭]]。<s>明明是只有一個頭</s>
** ○○可自行代入出版社的名字。
** 原句為俗諺'''「師父領進門，修行看個人」'''。

* 外國文學、動漫畫、影集等需要有[[出版社]]或影視公司取得中文版權才能合法流通，但也常因為種種<s>大人的</s>原因，系列作品可能只代理最初幾部或集數之後就沒有繼續出版。而已經被吸引的讀者往往只好自己想辦法取得原版以了解後續發展。<s>所謂生命會自己找到出路是也。</s>
** 從這個角度來說反而成為許多人學習外文的動機，特別是日文。也因此最被提起的是'''○○領進門，後續看日文'''。
** 由於兩岸三地文字用語接近，等其他地區的正版出版後閱讀亦可，不過沒有其他地區代理或是兩岸三地因各自因素相繼斷頭的作品也不少。
** 當然，如果想要看的作品是有一定人氣的，那還有熱心的漢化組，<s>'''看不懂原文，再等漢化人'''</s>
*** <s>所以說有那等漢化追上進度的時間還不如自己學會日文好啦。</s>
* 最常被拿來鞭的是[[長鴻|長○]]。<s>沒辦法，人家本業畢竟是教科書出版商，這不是激起了讀者學習的動力嗎。</s>

== 後續看原文一覽表 ==
{| class="wikitable" style="font-size:small; margin:1.5em auto; text-align:center;" 
|-
|只收錄有日方正式授權的作品，有時會拖個3、4年後突然又跑出新的一卷…因此就以中文最後卷數<font size=4 color=red>'''5年'''以上</font>無新的卷數發行為準。
|-
|前一部順利完結，'''沒有代理後繼部數者不列入'''。
|-
|正篇順利完結，'''外傳沒有代理者不列入'''。
|-
|編入時請以中文最後卷數出版日日期排序。
|}

=== 漫畫 ===
{| class="wikitable" style="margin:auto;"
|-
!中文出版社
!中文作品名
!原文作品名
!中文卷數
!原文卷數
!中文最後卷數出版日
!附註
|-
| rowspan="52" |東立
|蠟筆小新益智遊戲書
|クレヨンしんちゃんゲームブック
|4
|10(END)
|1995-09-19
|簡體版方面已經全部出完了。
|-
|鹹蛋丫頭
|あさりちゃん
|52
|100(END)
|1998-06-?
|
|-
|求愛探險隊
|ラブ・シンクロイド
|8
|9(END)
|1999-09-14
|
|-
|塔羅牌戰爭
|タロットウォーズ
|7
|9(END)
|1999-09-14
|
|-
|秀逗媽媽月美
|スーパー主婦月美さん
|4
|5+1(END)
|2000-03-05
|
|-
|人間俱樂部
|人間倶楽部
|15
|18(END)
|2000-10-02
|
|-
|單車少女
|並木橋通りアオバ自転車店
|10
|20(END)
|2005-04-14
|日文原版第3部連載中。
|-
|我們的王國
|僕らの王国
|5
|6+1(END)
|2006-03-08
|超過<s>狗屁不通的</s>分級制度規範。
|-
|天使怪盜
|D・N・ANGEL
|15
|18
|2011-10-13
|已完結，用完全版的方式把全10卷出完
|-
|BREAK BLADE破刃之劍
|ブレイク ブレイド
|10
|18
|2012-10-05
|
|-
|Sketch book～素描簿～
|スケッチブック
|8
|14(END)
|2012-12-26
|
|-
|BE BLUES!國手少年夢
|BE BLUES! 〜青になれ〜
|2
|42
|2013-07-01
|代理了兩集之後完全沒下文...
|-
|全能格鬥士 
|オールラウンダー廻 
|9 
|19(END) 
|2013-07-17
|
|-
|溺水小刀
|溺れるナイフ
|13
|17(END)
|2013-07-24
|
|-
|薔薇色聖戰
|バラ色の聖戦
|9
|20(END)
|2013-08-08
|
|-
|打結不打解
|むすんでひらいて
|6
|8(END) 
|2013-08-13
|
|-
|機車X夢想
|ケッチン
|5
|15(END)
|2013-08-20
|
|-
|鬥球少女
|バガタウェイ
|8
|12(END) 
|2013-08-29
|
|-
|錢進球場
|グラゼニ
|6
|17(END) 
|2013-09-11
|
|-
|大小姐今日開業
|ジゼル・アラン
|3
|5
|2013-09-27
|
|-
|妙探急轉彎
|鎌倉ものがたり
|29
|35
|2013-10-01
|
|-
|黃金拼圖
|きんいろモザイク
|2
|11(END)
|2013-12-04
|
|-
|星屑與妮娜
|星屑ニーナ
|3
|4(END)
|2013-12-06
|
|-
|戰國妖狐
|戦国妖狐
|10
|17(END) 
|2014-03-12
|之後代理的新裝版有好好地出完
|-
|加奈日記
|かなめも
|3
|6(END) 
|2014-04-16
|
|-
|鐵馬新星
|のりりん
|6
|11(END) 
|2014-04-25
|
|-
|同居姊妹
|しまいずむ
|2
|3(END) 
|2014-04-28
|
|-
|最後的餐廳
|最後のレストラン
|3
|16
|2014-05-16
|
|-
|傲嬌少女大騷動
|百舌谷さん逆上する
|9
|10(END) 
|2014-05-20
|
|-
|超元氣三姐妹
|みつどもえ
|13
|19(END)
|2014-07-22
|
|-
|三國戀戰記~少女的兵法！
|三国恋戦記～オトメの兵法！～
|2
|5(END)
|2014-09-26
|
|-
|塔羅之門
|タブロウ・ゲート
|12
|24
|2014-11-27
|
|-
|殲鬼戰記
|殲鬼戦記ももたま
|8
|10(END)
|2014-12-11
|
|-
|女子落語
|じょしらく
|2
|6(END) 
|2015-1-12
|
|-
|男生女生都可以
|リバーシブル! 
|2
|3(END) 
|2015-01-15
|
|-
|半獸人的煩惱
|セントールの悩み
|4
|20
|2015-02-25
|
|-
