{{h0|プリキュアシリーズ／プリキュア／光之美少女系列／Pretty Cure／Precure／PC<s>／埔里Q娃／霹靂Q娃</s>}}

{| class="wikitable" style="margin: 0 auto; text-align: center"
|-
|本條目可能含有部分劇情內容，沒看過原著又不想被'''87 + α 個[[暴力女|女暴徒]]和 1（+5）個男暴徒圍爐'''的話請不要繼續看下去。
|-
|因單一段落內容繁多，本條目部分內容（劇組關連、光美人物列表、劇場版、手機遊戲）已經成為獨立條目，沒找到想要內容的話請移至本條目最下方之模板連結。
|}
<!-- 編輯歷史小科普：光美手遊是本來就在此條目內編寫過，但因內容過長而自2020/2/10起直接從本條目獨立出來的內容；但其他任天堂主機堂體系的光美遊戲條目則是2020/4/27直接創建出來的，並未在此條目內進行過編寫；所以『已經成為獨立條目』的應是「手機遊戲」而非「遊戲」。 -->
[[File:Precure20th.jpg|346px|thumb|center|20周年紀念]]

==作品簡介==
[[File:img19310.jpg|288px|thumb|right|紀念作春之祭典]]
*官譯《光之美少女》，亦稱《美麗祭師二人組》《俏麗拍檔》；英譯《Pretty Cure》或是《Precure》，可簡稱光美或PC
**聽說剛代理時差一點就要翻成「黑白俏皮」<s>由此可見當年的翻譯水準有多慘烈</s>
**原文Precure（プリキュア）是pretty與cure組合成的生造詞，所以直翻會是「美麗的治療者」<s>，和其所作所為完全不合</s>
*作者是「東堂泉（東堂いづみ）」，即「東映動畫大泉製作室」
*2004年2月1日第一輯《光之美少女》（ふたりはプリキュア）於日本正式播出。因大受歡迎而不停追加，主角群也因此多次更換。
**主打觀眾群是幼稚園到中年級的小女生，卻意外吸引了大批<s>奇怪的大哥哥大姐姐</s>青年粉絲<ref>[http://wiki.komica.org/pix/img1969.jpg 官方收視群調查][[File:PrecureG49B2029.jpg|120px]] 曾出現女性主要年齡層集中在4-9歲，男性卻是20-29歲的驚人落差</ref><s>，甚至還包括[[侍戦隊シンケンジャー|侍戰隊]]<ref>飾演真劍金的相馬圭祐曾經在公開場合說過自己喜歡光之美少女，甚至搞到整個侍戰隊演員群都跟著中毒了；另，相馬自己是百香果天使的支持者，真劍者10周年紀念日當天除了表達對真劍者這部作品感想外，也表示出自己對百香果天使a.k.a.東剎那的愛，自我化名成キュア梅盛</ref> 以及大叔級的[[仮面ライダーディケイド|鳴瀧]]</s>
**自第一、二輯就有著極驚人的收視率（將近8%），即使是目前為止收視率最差的系列整年平均也是有4-5%以上，所以有著「[[成句/○○還能再戰十年|光美可以再戰十年]]」之說
**各輯<s>吸金能力</s>銷售額如下{{ref|1=以公佈年份前一年4月至公佈年份3月計算}}
{| class="wikitable" style="margin:auto;"
! 公佈財報年份 !! 對應作品 !! BANDAI玩具銷售額（億日圓）!! 東映國內版權銷售額（百萬日圓）!! 備註
|-
|2005
|《ふたりはプリキュア》
|101
|975
|系列開山之作
|-
|2006
|《ふたりはプリキュア Max Heart》
|123
|1,153
|由於前作大受好評而推出的續篇，玩具銷售額和收視率繼續上升<br>但自第四季度開始的玩具銷售額開始下跌，熱度有退下之勢，連帶影響到樓下
|-
|2007
|《ふたりはプリキュア Splash☆Star》
|60
|617
|歷代第一部玩具銷售額少於100億日元，且因為人物設計和前代過度雷同導致非議<br>在熱帶組和派對組之後成為史上第三低<s>終於不是墊底了</s><br>和微笑組一樣是系列中唯二沒有實質追加戰士的作品<s>[[霧生姐妹]]表示：</s>
|-
|2008
|《Yes! プリキュア5》
|105
|1,051
|由於SS在商業面的大失敗而進行了巨大改革，正式引入戰隊般的隊伍構成及粉紅=第一主角的模式<br>結果卻大受歡迎，並正式打破了「日本的幼女向動畫紅不過四年」的詛咒
|-
|2009
|《Yes! プリキュア5 GOGO!》
|105
|964
