{{h0|Harry Potter/哈利波特/ハリー・ポッター/<s>害你跌倒</s>}}

{{Orga}}

== 解說 ==

* 英國作家J‧K‧羅琳的奇幻文學系列小說，描寫主角哈利波特在霍格華茲魔法學校7（？）年學習生活中的冒險故事，後被改編為電影
** 可以說是目前世界上最廣為人知的[[奇幻]]小說{{ref|雖然《魔戒》也是非常出名的奇幻小說，不過《哈利波特》比較符合大眾口味，算是老少咸宜的作品}}，全系列在世界各地總銷量超過5億本，是系列小說銷售排行之冠
*** 驚人的銷量甚至產生了令全球出版業蕭條與實體書店倒閉潮延緩5至10年的說法。
** 系列作的繁體中文版皆由皇冠文化出版<s>早期的[[翻譯再創作|翻譯素質]]真叫人不敢恭維</s>{{ref|後來在20周年紀念版有修正一些部分}}；簡體中文版由人民文學出版社發行。
* 本傳一共有7集，後續有舞台劇劇本1集，以及<s>略帶惡搞性質的</s>{{ref| 無誤，現實版的《怪獸與牠們的產地》裡面加了一堆哈利跟榮恩鬼扯的筆記（？）（限舊版）}}公式書3本{{ref|《穿越歷史的魁地奇》是圖書館的藏書，《怪獸與牠們的產地》是霍格華茲的課本，《吟遊詩人皮陀故事集》則是魔法世界的童話故事，也是第七集的重要線索}}
** 電影版則是本傳8部（前6集各一部，第7集分兩部），以及三部前傳{{ref|《怪獸與牠們的產地》以及《怪獸與葛林戴華德的罪行》、《怪獸與鄧不利多的秘密》}}
*# 《神秘的魔法石》
*#* 其實這個書名算是蠻有名的翻譯缺失，雖然書名的魔法石並沒有太偏離原意，但實際上原本英國版的書名是「Harry Potter and the Philosopher's Stone」，後面的Philosopher's Stone指的正是經常在奇幻作品中登場的「賢者之石」；而台版實際上拿的是美國版來翻，但美國版卻把書名後面的賢者之石改成了「Sorcerer's Stone（術士之石）」，最後台版也就跟著將錯就錯變成了魔法石{{ref|其實哈利波特台版每一集的封面都是美國版加上去的插畫，英國原版並沒有插畫（有也只是空場景或小道具，沒有畫出人物造型）}}。
*#* 同樣出狀況的還有實際存在於歷史上的煉金術師尼樂‧勒梅（Nicolas Flamel），一般通用的譯名應該是尼古拉·弗拉梅爾，但台灣眾多奇幻小說迷都是從本作開始接觸奇幻，結果在台灣反而是這個有點錯誤的譯名比較容易讓人知道在說誰。
*# 《消失的密室》
*# 《阿茲卡班的逃犯》
*# 《火盃的考驗》
*# 《鳳凰會的密令》
*#* 原文的The Order of the Phoenix其實就是純指「鳳凰會」{{ref|類似聖殿騎士團（the Order of Solomon's Temple）的寫法，Order在這裡指的是軍隊組織}}本身，但因為剛上市時台灣媒體錯譯成鳳凰令，所以書商為了怕讀者找不到書就改成了這個有點畫蛇添足的名字。（詳情請參考[[翻譯再創作]]條目）
*# 《混血王子的背叛》
*# 《死神的聖物》
*# 《被詛咒的孩子》
*#* 此為舞台劇，台灣以劇本方式出版，在第七集後很多年以後的故事，<s>妙麗是黑人</s>
*# 《穿越歷史的魁地奇》
*# 《怪獸與牠們的產地》
*# 《吟遊詩人皮陀故事集》
* 多次改編成遊戲/手遊（幾乎每代都有），也有輕鬆搞笑的樂高系列電子遊戲，2023年推出19世紀的霍格華茲前傳遊戲

== 角色 ==

=== 主角群（Big seven） ===

* J.K.羅琳在訪談中表示這七人是主角<s>但是戲份相當不平均</s>

; [[哈利‧波特]]

* 本故事的主角，其餘請見角色條目

; [[妙麗‧格蘭傑]]

* 詳見角色條目

; 榮恩‧衛斯理

* 哈利和妙麗的好朋友和同級生，古老巫師家族衛斯理一家的么子，就讀霍格華茲，學院是葛來分多。
