{{h0|克蕾兒‧瑞德菲爾/克萊兒‧瑞德菲爾/クレア・レッドフィールド/Claire Redfield}}
{{synchro|New Komica wiki (仮)|2024年06月13日 16:00}}

{| class="wikitable" style="margin:1.5em auto;"
|-
|style="text-align:center;" |本詞條含有大量劇透，如果沒有玩過原作遊戲並不想被遊戲中任何一種介質感染'''[[成句/完了完了，要變殭屍了|變成喪屍]]'''者請不要繼續看下去
|}

[[File:歷代克蕾兒.jpg|center|thumb|700px|歷代克蕾兒]]

==解說 ==
* 卡普空的遊戲《[[惡靈古堡系列|惡靈古堡]]》系列的女主角之一。
** 之後也在電影《大滅絕》《陰陽界》《最終章》及擔任主要角色之一。

===名稱 ===
* 克蕾兒‧瑞德菲爾/克萊兒‧瑞德菲爾/クレア・レッドフィールド/Claire Redfield

===基本資料 ===
* 身高：169cm
* 體重：52.4kg
* 年齡：19（Bio2/ CV）/ 26（惡化）/ 27（無盡闇黑）/ 32（啟示2）/ 35（死亡島）
* 血型：O
* 演：
** Adrienne Frantz（遊戲真人預告的[https://www.youtube.com/watch?v=Wk5L9aW7oRU 廣告]）
** 艾麗‧拉特（Ali Larter）<ref>此演員曾出演《絕命終結站》1和2的女主，巧合的是她飾演的角色是Clear Rivers，同樣可以譯作克蕾兒/克萊兒。</ref>（真人電影第三部大滅絕、第四部陰陽界、第六部最終章）
** 凱亞·絲柯黛蘭莉歐（Kaya Scodelario）（真人電影重啟版）
** Jordan McEwen (2代重製版特型臉模)
* [[聲優|CV]]：
** Alyson Court(2代、CV、惡化、黑暗編年史、傭兵3D、拉昆市行動)
** James Baker<ref>非真名</ref>(啟示2)
** Stephanie Panisello(2代重製版)
** [[甲斐田裕子]]（遊戲版日語吹替、惡化）
** 岡寬惠（真人電影DVD）
** 林真里花（真人電影地上波放送<ref>遊戲版2代重製版改成為雅妮配音</ref>）

===身份 ===
* 克里斯‧瑞德菲爾的妹妹
** <s>而且是重度兄控，穿著同一牌子的夾克。</s>
* 一般市民
* <s>[https://www.youtube.com/watch?v=hzHuHrvdGGg 最強女子大學生]</s>
* 非營利組織「諦拉席芙（TerraSave）」成員
* <s>[[機動戰士鋼彈UC|新吉翁成員]]</s>
* <s>[[銀魂|Tales of Madao Hazard女主角]]</s>

===生平經歷 ===
* 遊戲
** [[惡靈古堡2]]
*** 故事發生在1998年9月29日，19歲的克蕾兒還是個個性活潑大方、喜愛機車的大學生。
*** 為了尋找失蹤的哥哥克里斯·瑞德菲爾，克蕾兒來到克里斯隸屬的S.T.A.R.S 特殊部隊的本部：拉昆市。
*** 克蕾兒到達的時候，發現城中的人變成了喪屍。當她要被喪屍襲擊時，[[里昂‧史考特‧甘乃迪]]即時出現救她。他們兩人決定先到拉昆市警察局中避難，但在路途中卻遭遇了車禍，兩人被爆炸的油罐車所引燃的火災分開了。兩人在火焰的兩邊約定：各自找到去警察局的路，然後在那裡碰頭。
*** 抵達拉昆市警察局與里昂集合後，里昂給她無線電，以方便聯絡。在尋找城市出口時，遇到了一個小女孩：雪莉·柏金，她是拉昆市警察局地下研究所主任威廉·柏金與雅妮·柏金的女兒。
*** 在途中，克蕾兒遇到了里昂，發現他中彈了：是因為他為了保護一位神秘女子艾達·王而造成的，威廉因為遭人襲擊，使得G病毒遭竊，雅妮得知後就到研究所找出犯人並保護G病毒，她通知雪莉要待在警察局裡，她因為看到艾達的行蹤很可疑，而對她開槍，最後她因為研究所的震動，雅妮被橫樑掉下壓至重傷。克蕾兒也因此得知G病毒：比T病毒更強大又更難控制的病原體。克蕾兒不放心雪莉，所以在過程中一直保護雪莉的安全。
*** 在最後，最後雪莉因為感染了G病毒，克蕾兒則回去取得G病毒的疫苗，幫雪莉解毒。而暴君出現並且襲擊克蕾兒，一個神秘人（艾達·王）幫助，給了她一支火箭發射器協助擊敗暴君。最後里昂與克蕾兒及雪莉團聚，一起乘坐火車離開研究所。之後，克蕾兒決定繼續尋找克里斯，而里昂則留在美國，替美國政府工作以換取雪莉的安全<s>利用里昂及雪莉為誘餌單身離開拉昆市，害得他們二人被捕更被訓練成特工</s>。
** 惡靈古堡：聖女密碼
*** 惡靈古堡2後約三個月
*** 潛入巴黎的保護傘分社時被擒，移送往保護傘位於Rockfort島私人監獄。
*** 此時威斯卡也正好跟蹤移送飛機找到Rockfort島，並攻擊島上設施，令島上發生生化危機。
*** 克蕾兒在逃走途中遇上囚犯史帝夫‧伯恩賽德，並和他聯手逃出，途中遇上威斯卡<ref>此為完全版追加劇情</ref>
*** 和史蒂夫搭上飛機，之後在飛機上擊敗<s>大蟑螂</s>暴君，卻被送到南極基地。
*** 被剛蘇醒的艾莉西亞捕捉，其後陷入昏迷並被克里斯救回
*** 在南極和史帝夫死別後，和前往拯救她的克里斯逃離南極。
** 惡靈古堡 啟示2
*** <s>再次</s>被囚在孤島監獄，並和貝瑞的女兒莫伊菈展開逃亡。
*** <s>根本是聖女密碼2吧</s>
*** <s>性格大變得讓不少人對這代克蕾兒頗有微言</s>

* CG電影
** 惡靈古堡：惡化
*** 經歷過拉昆市事件與監獄島事件後，克蕾兒為了幫助有相似遭遇的人而在民間組織「諦拉席芙(Terra Save)」任職，開始為救助受到生化災害和藥害的受難者在世界各地奔走。
*** 一日，克蕾兒搭飛機到達美國中西部的一座機場，與她在工作上認識的朋友重逢，卻也碰上一場生化危機，在救援隊抵達時也意外的與里昂重逢。
** 惡靈古堡：無盡闇黑
*** 向潘南斯坦難民提供協助時意外從一名難民男童手中得到了喪屍的畫作，為了追求真相而來到白宮調查。
*** 因此在白宮巧遇里昂，因里昂不想她牽涉在內而拒絕幫助她
*** 所以她之後獨自調查並意外發現當年潘南斯坦的真相
*** 事後試圖找威爾森當面對質卻反被其手下抓走帶去了他的地下秘密研究所<s>，當年那個能手刃G-5的身手在哪？</s>
*** 後來傑森開始異變成了像突變暴君一樣的怪物，外加地下研究所電腦偵測到室內有生化武器外流，開始啟動自我毀滅系統並湧起強酸液體泉池，克蕾兒在幾經幾番的掙扎下，成功掙脫掉綁住自己的膠帶，在摔進強酸液體泉池之前被里昂順利救起，接著兩人開始想辦法對抗傑森
*** 在與傑森一戰結束後本想要把沈梅生前從她弟弟那獲得的喪屍實驗體數據晶片公諸於眾，企圖揭穿威爾森暗地的暴行，但反被里昂以別再節外生枝惹其他不必要麻煩而被阻止，因此此事最後也不了了之
** 惡靈古堡：死亡島
*** 與哥哥克里斯和吉兒以及顧問蕾貝卡便前往調查此事，在她所屬的非政府組織「諦拉席芙」的合作調查之下，一行人從被沖上海灘的虎鯨屍體上的咬痕中檢測出T病毒，又更進一步查出所有變成殭屍的受害者都造訪過曾經是監獄島的「阿爾卡特拉斯（Alcatraz）」，之後克里斯一行人因此便搭乘渡輪前往監獄島調查。

* 真人版電影
** 惡靈古堡3：大滅絕
*** 第三集登場時跟倖存者組成車隊。
*** 在車隊被感染T病毒的烏鴉群攻擊時被[[艾莉絲‧阿勃納西|艾莉絲]]用超能力所救
*** 為了補給物資而來到拉斯維加斯，但因為艾莉絲被艾薩克斯博士用衛星追蹤導致物資補給失敗
*** 在卡洛斯自爆掩護下成功搶奪研究設施內的直昇機，把生還者載走後一同往阿拉斯加的方向前進
** 惡靈古堡4：陰陽界
*** 被保護傘公司控制而呈現半瘋狂狀態，甚至襲擊了艾莉絲。
*** 回覆正常後呈現失憶狀態
*** 後來被艾莉絲用飛機載到路瑟等生還者所在的大樓並遇見克里斯
*** 後來跟艾莉絲、克里斯等人一同前往「亞凱地」尋找生還者，看見被抓來做實驗的生還著們胸前的蜘蛛型洗腦儀器才恢復記憶。解放所有生還者後，被保護傘公司操控的[[吉兒‧范倫婷|吉兒]]帶著軍隊來到現場，之後跟克里斯一同下落不明
** 惡靈古堡6：最終章
*** 被保護傘公司擄走，但在送往拉昆市時被救出，之後就在拉昆市的人類據點中過日子。
*** 艾莉絲得知病毒抗體存在於大本營內因此前往拉昆市，兩人就此重逢
*** 在對付完第一波的殭屍大軍後，決定與艾莉絲一同前往大本營尋找抗體
*** 因大本營的防衛機制，夥伴們逐一死亡，最後得知戀人乃是保護傘公司的臥底，親手解決了戀人
*** 與艾莉絲一同惡鬥艾薩克博士，雖然被擊倒受傷，但仍和艾莉絲成功散播了抗體，解決了人類滅絕的危機
*** 為唯一確定生還的遊戲原著角色

===對人關係 ===
* 克里斯
** 哥哥，唯一的親人
* 里昂
** 同為拉昆市事件的倖存者，共歷患難的摯友
** 但在無盡闇黑結尾反而因理念不合而與其不歡而散

* 威斯卡
** 哥哥的死對頭，散布生化危機的陰謀者之一

* 雪莉
** 自己所保護的小女孩，付出關愛的對象

* 史帝夫
** 對克蕾兒有好感
** 克蕾兒看似對他念念不忘<ref>啟示2中克蕾兒撿到槍後，說出史帝夫曾說過的話「槍比人可靠」 </ref>
* 吉兒
** 哥哥克里斯的舊搭檔，屬於S.T.A.R.S.成員
** 在CG電影惡靈古堡：死亡島裡一同與克里斯一行人因此便搭乘渡輪前往監獄島的「阿爾卡特拉斯（Alcatraz）」T病毒的調查

* 莫伊拉
** 上述哥哥的戰友貝瑞的長女，因仰慕如同姐姐一般的克蕾兒，而加入「諦拉席芙」，並在「諦拉席芙」的派對中相遇
*** 結果好景不常沒多久這場派對被軍隊突襲，導致多人被殺和包含克蕾兒與莫伊拉兩人在內的人都被拘捕，兩人醒來發現身處孤島並相約一起必須逃出去

===能力 ===
* 運用飛刀至各種火器的技術，[[成句/這是我爸在夏威夷教我的|這是我哥教我的]]
* <s>[[天煞孤星|剋夫]]</s>
** 基本上兩個和她有曖昧的男角(聖女密碼的史帝夫和啟示2的尼爾)最後都被注入病毒變異而亡
** 這點甚至在真人版電影神還原，不同的是戀人沒有被注入病毒，而是保護傘公司的臥底，並親手解決了他。
** <s>果然有其兄必有其妹</s>
* <s>很常被綁架</s>

===性格 ===
* 善良
* 關懷他人，尤其對年紀比她小的孩子更是如此
* 活潑大方
* 勇敢，雖然是普通平民卻有著有業餘冒險家該有的膽識

===萌屬性 ===
* 鄰家大[[姐|姐姐]]
* [[妹]]（對哥哥克里斯）
* 褐色單馬尾
** 漫畫天堂島篇開始髮色換成紅褐色
** 啟示2後期把頭髮剪短
* 兄[[情結|控]]
** 每次都會提及自己哥哥
* 吸煙（電影版）
* <s>[[ヤンデレ|病嬌]]</s>
**「惡化」官方惡搞
* [[眼鏡]]（無盡闇黑）
* <s>人形移動式軍火庫</s>
** 明明身為女子大學生，結果2代流程中拿到的槍械遠比<s>只有在劇情最後才被艾達送一挺火箭發射器的</s>'''職業警察'''里昂先進得多
* <s>[[不幸]]</s>
** 雖然系列的主角大多這屬性，但就只有她這點比較明顯<s>，而且與監獄和孤島很有緣</s>
*** 2代尋找哥哥卻被捲入拉昆市生化危機事件
*** 聖女密碼被擄至Rockfort島被捲入生化危機事ry
*** 惡化中在機場<s>再次</s>碰上一場生化危機ry
*** 無盡闇黑中<s>又</s>被綁架，<s>咦？為什麼要說又呢？</s>
*** 啟示2<s>再次</s>被擄至監獄孤島被捲入生化危ry
*** 只有天堂島是她沒有被捲入
*** 死亡島則是<s>第三次</s>被關入監獄
*** 總之其他角色大多經歷第一次生化危機事件後，他們之後走上最前線，就只有她依然是被捲入其中

==其他 ==
* 在1.5版中得知名字本來是艾莎·沃克 (Elza Walker)，外貌除了是金髮外和克蕾兒沒有分別。原設定是拉昆大學學校賽車隊員，為了招攬新成員而來到拉昆市。
** 後來為了讓劇情連貫而把艾莎·沃克改為克里斯的妹妹。 
** 惡靈古堡2重製版豪華版「EXTRA DLC PACK」的電單車手服裝便是向艾莎致敬。
* 電影版外型設定接近海倫娜‧哈柏，另外，電影版中她會抽煙
* 遊戲黑暗編年史中<s>追加設定</s>透露，她哥之前就教了包括由飛刀至運用各種火器的技術給妹妹<s>克里斯你到底有多怕人騷擾你妹?</s>
* 在「惡化」中官方惡搞中形象大崩壞
** Bastard！按扭核爆xN次 <s> 拉昆市被毀的元兇(大誤)</s>
** 在OPERATION RACCOON CITY本編中可能被UMBERLLA特種部隊U.S.S.(玩家)捕殺，不過這遊戲已列入黑歷史名單...
* 可說是和[[吉兒‧范倫婷|吉兒]]並列的惡靈古堡兩大女主角，然而兩人就如同銀幣的兩面一般幾乎不會碰頭<s>[[成句/自古紅藍出CP|而且兩人服裝配色剛好一紅一藍]]</s>，尤其同樣受困在拉昆市，吉兒因為被追擊者攻擊陷入昏迷而錯失跟克蕾兒等人會面的良機<s>，甚至六代在蘭祥舉行的拉昆市同學會和吉兒一同被排擠而缺席</s>。
** 假如三代的吉兒能成功躲過追擊者攻擊，事後找克蕾兒等人並肩作戰的情況也沒有不可能。
** 其實克蕾兒能作為中間人讓里昂和克里斯互相認識，那麼克里斯也能作為中間人讓克蕾兒和吉兒相遇，所以她們能同台出現也是遲早的事。<s>前題是官方願意和看製作人的心情。</s>
** 此外吉兒和克蕾兒初登場的性格刻劃也有強烈對比：吉兒在一代的洋館事件裡從頭到尾都是被救的份，序幕時一槍未開，而喪屍首次露面更是表現出驚慌失措，比起特種警察反而更像是王道作品裡被保護的女角；反觀二代初次來到拉昆市的克蕾兒，身為普通百姓在面對喪屍時就立即展現出大膽、果斷的一面。
** 隨著後期作品的發展，吉兒和克蕾兒之間的差異做了些平衡，吉兒不管是三代還是五代都表現出強烈的求生慾，而克蕾兒在聖女密碼和啟示錄2裡敢恨敢愛、勇往直前的性格依然不變。
*** 二人能同台出現也是不少粉絲期待的事。
