{{h0|Angel Beats!(エンジェルビーツ)/<s>毆打天使</s>/<s>擊敗天使</s>/天使的脈動}}
[[檔案:Angel_Beats!.jpg|800px|thumb|center|角色自左至右為：入江、關根、高松、松下、ＴＫ、直井、音無、ゆり、立華、野田、日向、ユイ、大山、藤卷、岩澤、ひさ子、竹山、椎名、遊佐。]]
== 簡介 ==

* 由 Key、Aniplex、電撃G's magazine、P.A. Works 聯合製作的動畫。
** 2015年春推出遊戲第一卷，原預定為共6卷，每卷3個角色的故事<s>萬惡的分卷商法</s>
** <s>麻子：等我寫完AngelBeats我要回老家結婚</s>
** 題材大致承繼Key社先前的作品。
*** 如戀愛、友情、緣分、異世界、輪迴、轉生等。
*** 可看見Key社先前作品的影子，如Clannad和Little Busters!。
*** <s>其他抄襲的題材包括涼宮春日的腰痛、星海爭霸、Matrix等。</s>
*** <s>Key社似乎剛養成了在標題後加驚嘆號的習慣。</s>
** 劇情連貫性差過京阿尼用Key社作品改編的動畫。
*** <s>這也說明大麻子實在是不適合寫動畫劇本。</s>
*** <s>大麻子意識到這點後，果斷決定把Angel Beats!改成Gal</s>
** 據說動畫製作的影格數是其他動畫的兩倍
** P.A. Works的CD推銷動畫（？）
** 第一集就宣佈劇中[https://www.angelbeats.jp/bd_dvd/index.html 歌曲發售的日期]
** <s>主要劇情是校園霸凌</s>
** <s>推廣器官捐贈的動畫</s>
** 結局其實不錯的，只可惜不是人人都欣賞。
*** <s>為此大麻子另外製作了一個true end。</s>
** <s>涼宮死後文</s>
*** <s>把ゆり的瞳色髮色換過後，這部動畫就變成涼宮春日的死後冒險。</s>
*** <s>因此ゆり子也被稱作“偽團長”</s>
* 剪接神人使用Avatar預告片的背景聲和Angel Beats片段製出了偽預告片。{{ref|兩者間還真有不少相似之處：大宣傳大製作；編劇以往的作品評價不錯；劇情只是一般水平但得到好評；有抄襲的嫌疑；有人表示看完後想自殺；劇中有一些表面上很強大，實際上不堪一擊的團體；中心思想有深度，但劇情沒有太涉及；結局讓人感到不滿}}
** 片名為Avatar Beats！(下有連結)
** 同步率接近完美。
* 2024年6月26日起後日談漫畫《Angel Beats! Spinoff!! 天使醬的旅途》開始連載，作者為笹桐ゆうや。
** 主角為轉世後的天使，描寫她為了尋找某人而在各地展開旅途以及和不同人們<s>其實就是一起待過死後世界的那些人轉世</s>的相識相遇。

=== 世界觀 ===

* 死後的世界。
* 自殺者無法進入（ゆり語）。
* 這兒似乎沒有貓、狗、鳥等寵物。不過有植物、魚、和蝴蝶。
* 據說在這兒做個好學生就會[[成句/他‧轉‧學‧了|轉學]]變成'''水蚤'''或'''藤壺'''。
** 後傳漫畫闢謠所有人都轉生成人了，可喜可賀
* 實際上這兒是對生前抱有遺憾靈魂的停留所。
** 滿足願望後就會轉世；所以就消失了。
** 做個好學生就會得到安寧，而得到安寧後就會轉世消失。
** 死後世界戰線(<s>SOS團</s>SSS)的團員穿著和其他學生不一樣（<s>自我表現</s>）。
* <s>雖然戰線內有眾多角色，但大部分也和其它[[路人|NPC]]沒太大分別。</s>
* 做壞事不會遭到制裁，但會被天使揍的很慘（<s>所以動畫名稱叫做'''天使毆打'''</s>）。
** <s>不過由於Ｍ屬性的天使通常是受，翻譯為'''毆打天使'''亦很貼切。</s>

== 角色 ==

* 音無結弦/CV:[[神谷浩史]]
** 男主角、負責吐嘈。
** 初登場時失去了生前的記憶。
** 曾有一病弱妹妹音無初音(CV:[[中原麻衣]])
*** 妹妹死後重新擬定志向、決定去考醫學院。
** 在去考醫學院的路上遇上了隧道坍方。
*** 盡自己所能，救了能救的乘客。
*** 在救援抵達前一刻死於腹內出血。
*** 臨終前在健保卡上簽下願意捐贈自己的器官。
*** <s>然後暗地裡對自身進行人體鍊成，目的是來到死後世界把妹。</s>
*** 立華奏生前因他捐贈的心臟得救。
** 遺憾是看到眾人有痛苦卻未能救助。{{ref|實際上在簽下捐贈器官後已了無遺憾。}}{{ref|故他其實是飄盪很長一段時間後因為系統錯誤才來到這個世界，這也是他會失去先前記憶以及明明比他晚去世的奏會比他早來到這世界的原因(對劇本BUG的合理推脫推測之一)}}

* <s>涼宮</s>[[仲村ゆり]]CV:[[櫻井浩美]]
** 最初設定是參照Persona4的角色天城雪子。
** 女主角，愛稱「ゆりっぺ」，本姓仲村(第12話){{ref|本名和暱稱源自日本樂團GARNET CROW的主唱中村由利}}
*** <s>死後世界學園的番長；一切霸凌事件的幕後黑手。</s>
** 死後世界戰線（ＳＳＳ）的<s>團長</s>領導。
*** <s>以其作風判斷，這Ｓ亦當作ＳＭ的Ｓ。</s>
** 長久以來對立華奏，連名字都沒問就稱她做天使並持續欺侮她使自己快意。
** 生前是四姊弟的長女。
** 遺憾是未能保護自己三位被土匪殺害的弟妹。
** 小姐，你的笑聲很沒品。 <br />
** <s>([[涼宮春日]]+[[リトルバスターズ！|朱鷺戶沙耶]])/2</s>
** 與其他角色相比、戲份形同路人。

* 天使/[[立華奏]]/CV:[[花澤香菜]]
** 最初的形象是根據[[兩儀式]]來設定的。
** 死後世界學校的[[學生會]]會長；一般稱之為天使。
*** 最早被當作處分主角隊伍的NPC。
*** 其實和主角們一樣是學生。
*** <s>制式編號是XXXG-00W0，或是GN-001{{ref|HERO姐的惡搞}}</s>。
*** 根據其揍人的本領，取名叫奏非常巧合。
** 最喜愛的食物是特辣麻婆豆腐。
*** <s>據說在陷阱裡放麻婆豆腐就能釣到天使。</s>
** 高達八成的觀眾都會說她好可愛。
*** 日向道：真是一點也不可愛
** <s>生前可能是星海狂。最喜歡的種族應該是Ｐｒｏｔｏｓｓ。</s>
*** <s>你什麽時候產生了這是神族的狂徒的錯覺？</s>
** 遺憾是生前未能和提供她心臟的音無道謝。
** 房間跟普通女孩子的沒兩樣。
*** <s>電腦被入侵後可開啟傲嬌模式</s>
** 初期劇情被設定為和ＳＳＳ團員對立<s>（其實是ゆり單方面找碴）</s>。
*** ＳＳＳ校園霸凌的受害者。　（無誤）
*** 雖能輕易將落單的對手揍的很慘，卻通常是受。
*** 善良過度。即使察覺自己可能被ＳＳＳ團員欺侮，依然保持沉默和裝傻。
*** 若最後真被欺侮了、仍然能繼續裝傻。
*** 總是暗地守護著ＳＳＳ團員，並僅期盼他們找到機會補足自身遺憾。
** 分身曾被眾人[[推倒]]過。（其實是壓倒）
*** 攻方：松下、ＴＫ、高松、藤卷、椎名。都是剛推倒就死了。
*** 大山、直井、日向、則是還沒有推成功就死了。
*** <s>牡丹花下死，做鬼也風流？</s>
*** <s>若想推倒本尊，大概死一百次都不夠。</s>
** <s>在真結局中，拋棄了音無、嫁給了悠人</s>
** <s>擁有多項隱藏身分</s>
*** <s>星海狂戰士</s>
*** <s>花澤小天使</s>
*** <s>天使鋼彈</s>
*** <s>鋼之鍊金術師</s>
*** <s>某無口藍精靈</s>
** 有一堆奇特技能。<s>是不想被稱作總受才研發的。</s>
** 防禦技能（Guard Skill）
*** Hand Sonic<s>GN Sword</s>，<s>能以音速數倍延伸13KM。</s>(還有ver2~5：2是長劍、3是叉子、4是蓮花的形狀、5是鉗形、22是貓掌{{ref|無誤，四格外傳漫畫}}、有28但未說明清楚{{ref|廣播劇}} )
*** Distortion<s>GN Field/AT Field</s>
*** Delay<s>TRANS-AM</s>
*** Harmonics<s>影分身（朕還要再十個天使呀!）</s>
*** Absorb<s>吞食</s>
*** Howling<s>獅吼功（啊嘞？）</s>
*** <s>對戰車狙擊槍</s>
*** <s>雙管破壞萊幅槍</s>
