{{h0|美少女夢工廠系列（プリンセスメーカー/Princess Maker）/<s>養女兒遊戲(沒誤)</s>/<s>世界最強女兒養成遊戲</s>/}}

==解說==
* 由日本動畫公司GAINAX於1991年起推出的一系列養成遊戲。
** 由於GAINAX長期受欠債和經費問題所苦，製作的動畫作品不是叫好不叫座就是版權不在手上，該遊戲可謂是當時的[[救機神作|救廠神作]]。
*** 實際上GAINAX當時也開發過18禁問答類遊戲《電腦學園》系列，答題到一定程度就可以欣賞到女角的脫衣CG
** 在[[新世紀福音戰士]]大火之後，GAINAX也推出過使用相同玩法，以[[綾波零]]為育成對象的《綾波育成計畫》；後續也推出追加[[惣流‧明日香‧蘭格雷|明日香]]路線的加強版，及以[[碇真嗣]]為育成對象的新作
** 後來因為主創赤井孝美因2007年4月4日捲入天元突破網路舌戰，只得公開道歉並辭去GAINAX董事一職，將美少女夢工廠版權帶走；而後在自己的家鄉鳥取縣米子市成立米子GAINAX
*** 之後2020年米子GAINAX保有美少女夢工廠版權，和GAINAX(2024年5月29日破產)無關聯。
* 遊戲時長為8年，可以自行決定女兒的發展及未來的命運，是自由度頗高的養成遊戲。
* 主系列目前共有五作，另有非養成遊戲的外傳作品《ポケット大作戦》、《Q》和《ゴー!ゴー!プリンセス》等。
** 後來GAINAX也於2002年推出以本系列為原案的電視動畫《小公主優希》，導演為大塚雅彦，可以看到部分系列人物兼差
* 作品之人物設計大多都由赤井孝美擔任，唯四代改由天廣直人擔任。
** SFC上的《〜Legend of Another World〜》雖為系列作之一，但非GAINAX出品故官方並沒有將其列入系列作品中。
* 目前1代、2代、夢幻妖精、5代四作已在[[Steam]]上架，支持多種語言（但5代目前尚不支援中文）。
** Steam版的2代取消了{{censored|秘密商店}}的設定，養父們只能老老實實一步一步來培養女兒了。
** 中文翻譯品質比原版低劣許多，夢幻妖精甚至有能力值名稱完全錯誤的誇張情形，如今夢幻妖精有在Steam重新推出HD版。
* 中國大陸的方塊遊戲平台上可以免費玩到1、2、夢幻妖精，以及用低於10元的價格購買到4和5。
** 和Steam不同的是，方塊遊戲版就是大約10多年前的綺麗版，沒有語音，部分設定會有變化。
* 2023年TGS上宣布由韓國遊戲廠商D-ZARD取得授權協議，並於2024年1月26日公開即將推出新作。

== 遊戲模式介紹 ==
=== 培育模式===
* 遊戲起點是以女兒十歲開始，並於十八歲時結算成果進入結局。起訖點會依作品設定有所不同，但總時長基本會有完整的八年。
* 行程以月為單位實施，每個月可以依三個階段來設定行程。
** 《夢幻妖精》則是以15天為一個單位，理論上遊戲一開始就可以把本輪遊戲所有的行程都決定完畢。
** 五代每月初可以改變養育方針，像是確定女兒的「行事風格」和「門禁」等。
* 女兒的參數將會依行程而有所變化。
** 打工和課程的結果會有成功和失敗之分，失敗的話當天的工資會拿不到，課程則是數值增加會大幅減少。
*** 成功與否原則上是依照特定參數的高低影響，通常疲勞<ref>其實日語版中該數值的名稱為「ストレス」（壓力），但由於當時協助翻譯文本的長輩不熟悉片假名的外來語單詞，其他工作人員也沒人看得懂，結果只能看著女兒不管做什麼都會讓這數值不斷累積又可以靠休息來消除索性就直接翻成了疲勞，等發現錯誤時遊戲早已壓片來不及修正了。好在這數值的特性用疲勞解釋也說得過去，此後續作的翻譯便索性全部將錯就錯。</ref>越高越容易失敗，所以女兒的疲勞管理是培養過程中最重要的課題之一。
** 打工地點基本會隨著女兒年齡成長而增加，《夢幻妖精》開始則會有一些必須觸發事件才能參與的打工。
** 課程會隨著參與次數進階，學費跟數值加成都會提升<ref>一代的學問課跟武術課有需要通過考試才能進階的設定，一旦通過畢業考後得到稱號後就不能再上課了。</ref>；四代可以在課程畢業後改任助教、獲得高階課程數值加成的同時還能領取少量工資（每輪遊戲僅限一種課程）。
* 四代以前每年秋季都會有一次收穫祭，是重要的金錢/評價來源。
** 一代中只分為過關斬將的武鬥大會跟依照參數決定勝負的王國小姐選美，勝利後可獲得大量評價但沒有獎金<s>什麼鬼</s>
** 二代有武鬥大會、皇家舞會、藝術大展跟烹飪大賽四個項目，獲勝後可獲得大量獎金、獎品並增加對應的評價。
** 《夢幻妖精》細分為每年一月的新年遊園會、偶數年四月的櫻花祭跟奇數年十月份的收穫祭。（都是用投票決定名次，分別為禮儀，魅力跟健康評定）
** 四代則回歸二代模式，有武鬥大會、舞蹈大賽跟藝術祭三個項目，其中第一年只能參觀不能參賽。<s>武鬥大會為四代唯一練武術魔法能應用實戰的場合</s>
* 女兒有為數眾多的服裝可以更換，可說是紙娃娃系統的首創。
** 二代起，日常服以外的服裝必須去買或是引發特定事件才能獲得，穿上去後會影響女兒的參數。

===冒險模式===
* 系列作的[[RPG]]要素，讓女兒在地圖上冒險並打倒以雷步遇敵方式遭遇的敵人，或是尋找寶物。
** 一代的冒險地圖寶物每次去可以重複拿取，二代的只能拿一次。
** 《夢幻妖精》和四代沒有該設定，五代回歸後取消了地圖探索要素改為文字冒險的模式。
