{{h0|後繼機}}

{{Orga}}

==解說 ==
* 指繼承前代能力之物
** 不一定是機器人，武器、玩具、形態都可以算在內
** <s>製造商騙錢常用手段</s>
* 因各角色的後繼機數目不一，現今分為各不同後繼機名單。

==擁有一部後繼機的名單（即共有兩部機） ==
{| class="wikitable" style="margin:1.5em auto;"
|-
!'''初期機'''
!'''後繼機'''
!'''角色'''
!'''所屬作品'''
!'''備註'''
|-
|ザブングル
|ウォーカー・ギャリア
|ジロン
|戦闘メカ ザブングル
|第一部換乘後繼機的作品
|-
|VF-1A
|VF-1S
|一條輝
|超時空要塞マクロス
|
|-
|布娃娃形態
|惠方卷第2形態
|[[魔法少女まどか★マギカ魔女一覽|Charlotte]]
|[[魔法少女まどか★マギカ]]
|
|-
|鋼彈試作1號機
|鋼彈試作3號機
|浦木宏
|[[機動戰士鋼彈0083：星塵回憶]]
|-
|鋼彈MK-II
|Z鋼彈
|卡密兒·維達
|[[機動戰士Z鋼彈]]
|
|-
|Z鋼彈
|ZZ鋼彈
|傑特·亞希達
|[[機動戰士鋼彈ZZ]]
|
|-
|V鋼彈
|V2鋼彈
|胡索・艾賓
|[[機動戰士V鋼彈]]
|
|-
|嫣紅攻擊鋼彈
|曉鋼彈
|卡佳里·由拉·阿斯哈
| [[機動戰士鋼彈SEED系列]]
|嫣紅攻擊鋼彈是被[[煌‧大和|基佬]]弄壞後才換，另外後繼機是養父（[[大總統|歐普總統]]）遺物
|-
|十一號機
|Marksein
|真壁一騎
|蒼穹之戰神
|一騎原本搭乘的十一號機在與新聯合國（敵對勢力之一）交戰中落敗並遭俘虜，之後新聯合國科學家基於十一號機研製出性能更優良的Marksein<br>後來異界體（作品中的[[外星人]]）入侵新聯合國基地致使基地淪陷，一騎最後搭上停放基地中的Marksein逃脫回到亞爾維斯，繼續與異界體的戰鬥
|-
|VF-25F
|YF-29
|[[早乙女アルト]]
|マクロスF
|劇場版
|-
|燕式格雷茲（藍色機）
|荷姆薇潔·轉生
|石動·卡密契
| rowspan="6" |[[機動戰士鋼彈 鐵血孤兒|機動戰士鋼彈 鐵{{color|red||血}}孤兒]]
|換乘一台作為武器配件包的自走劍架後就被擊墜…
|-
|CGS Mobile Worker（宇宙型）
|蘭度曼·羅迪
|塔卡基·烏諾
|直到退出鐵華團前
|-
|CGS Mobile Worker（包括大口徑炮型）
|蘭度曼·羅迪
|查德·查丹
|
|-
|CGS Mobile Worker（包括大口徑炮型）
|獅電（白色機）
|尤金·賽文史塔克
|末日號角的包圍戰時換乘
|-
|希賓納·羅迪（桃紅色機）
|百鍊（桃紅色機）
|阿蜜達·艾卡
|為保護家人，與後繼兼最終機共存亡
|-
|蘭吉雷茲
|蘭吉雷茲·茱麗亞
|茱麗葉·朱里斯
|後繼機還冠上自己的名字{{censored|，結果卻脫離了艾因的後塵。}}
|-
|厄爾坎伯
|阿迪拉德坎伯
|艾德加·C·布蘭雪
|[[騎士&魔法]]
|同樣是白色機身和配有巨型盾牌。
|}

==擁有兩部後繼機的名單（即共有三部機） ==
{| class="wikitable" style="margin:1.5em auto;"
|-
!'''初期機'''
!'''後繼機'''
!'''最終機'''
!'''角色'''
!'''所屬作品'''
!'''備註'''
|-
|拉寇
|村雨
|蓋亞鋼彈
|安德烈·渥特菲德
|[[機動戰士鋼彈SEED系列]]
