{{h0|碇シンジ/{{ruby|碇|いかり}}{{ruby|真嗣|シンジ}}/碇真治/Third Children }}


[[File:img21815.jpg|300px|right]]

{{Orga}}

==解說 ==

===出處 ===
* [[新世紀福音戰士|《新世紀福音戰士》以及《福音戰士新劇場版》]]系列作的主人公。

=== 基本資料 ===
* CV：[[緒方惠美]]（動畫本篇、所有遊戲版、所有劇場版）、神木隆之介（成人時期，劇場版：終）
* 年齡為14歲{{censored|→28歲（《新劇場版：Q》，但因為在EVA中睡了14年所以身心都維持在14歲）}}

===身分 ===
* Third Children/第三適任者（第三少年）
* EVA[[初號機]]專屬駕駛員
* Shinkalion 500 TYPE EVA專屬運轉士（《新幹線變形機器人 Shinkalion》）
* <s>[[天元突破|西蒙]]</s>（《新劇場版：破》後半限定）
* <s>[[武藤遊戲|亞圖姆]]</s>
* <s>娜迪亞的男性[[兼差|馬甲]]</s>{{ref|貞本在漫畫版第二集後面的訪談中提到真嗣的模樣是娜迪亞修修髮型後的結果，理由是庵野要一個看上去熱血不起來的少年}}
* <s>[[最強學生會長|球磨川禊]]</s>

===性格 ===
* 由於童年喪母加上被父親拋棄，令真嗣的性格變的十分膽小怕事、內向兼沒有自信心，因此不擅長與別人交際，經常把自己的內心封閉──然而不願與人接觸的同時又很在乎別人對自己的看法，是個有點矛盾的人。
* 基本上是個頗溫柔的人，從他負責美里的起居及為綾波零收拾屋子時可以看出體貼的一面。
* 雖然看似弱氣，但該強氣的時候也是會強到讓人害怕的，應該是壓抑過久的一次爆發就宛如火山爆發的那一種？
* 漫畫版中有若干分別：外表上膽小怕事可是緣由是過去進行各種抗議也沒法改變現狀，因此認為自己沒有價值而自己的意見也不重要，可是初戰已經定下了他一點都不怕死的外觀，其火爆的個性之後被各種慘事多番揭露。
** 比起TV、劇場版中的交際能力相當正常，較為懂得在緊張環境中避重就輕，不過抗壓能力沒有相差很多。另外因為沒能被父親稱讚，在初期傾向喜歡讓別人欠他的人情，但是沒有到達因此想任何人不快的程度。

===漫畫版 ===
* 被碇源堂召喚到Geofront受命駕駛初號機時拒絕，卻因為被父親批評他沒有膽而決定坐上去。
* 初戰得捷後轉學，被冬二打一拳後回應了「冬二長此氣憤下去只會很累」，之後兩人和解時真嗣並沒有回拳而是變得挺要好。
** 在美里的居所進行祝捷會時，真嗣也是真心享受眾人共聚的時刻，與TV、劇場版中表達不習慣有分別。
* 真嗣自認需要很多心機保持在校內的關係，而在旁人的眼中（以劍介作準）真嗣是挺有人緣而且很仰慕真嗣能成為EVA駕駛員。
* 可是之後的各事件令真嗣感受到手刃友人與死別，認識父親的陰謀，明日香變成廢人帶來的喪失感，加上使徒的攻勢從物理層面漸變成精神攻擊，甚至渚薰的出現把真嗣以為使徒是「目標」、「物件」的概念反轉，在NERV本部被戰自猛攻時更無法分辦他的所為是為了誰人的正義（例：他認識到戰自是「由內到外都是人類的敵人」），終於成為了SEELE在折衷之下所望的人類補完計劃的後備要員。
** 因此在R-20升降機旁，美里怒斥真嗣已經沒有人可依靠，要靠自己走出下一步時，真嗣有決心拯救明日香，而幸好初號機回應他的叫喚打破電木樹脂，他才順利乘上初號機。
* 二號機在幾乎被分屍，千鈞一髮之際被飛入的初號機救駕，初號機與量產機激戰之中真嗣被憤怒和絕望吞噬，初號機覺醒連同量產機升空組成生命樹，開始人類補完計劃的最終階段。
** 這結果與TV/舊劇場版相同，伴隨真嗣的願望人類被同化回歸黑之月，成為喪生自我的集合體。
** 真嗣從與莉莉絲同化的綾波零認識到LCL之海（即同化的人類），雖然沒有負面的情感但是失去了「人」的概念，為了確認父親推說的「人和人無法互相理解」是否正確，他願意踏出去接受人與人之間的衝突，所以拒絕人類補完計劃，重塑有人的世界。綾波零從他得到肯定人的價值的答案，終於填補了心中的缺口並向他道別。
* 重塑後的世界中真嗣擁有勇氣堅持從窮困的叔父家出行，在寒冬到東京考高中試。而列車內漸漸擠滿人{{ref|在EVA存在的世界中列車上基本上是空無一人，與日本的鐵路實際環境相當割裂}}他不得不迫出車外，更遇上了形似劍介和明日香的學生，印證了他進入未知的未來。

===新劇場版 ===


===愛好 ===
* [[綾波零]]（沒特別注意）
** 漫畫版和新劇場版中對她的感情就很明顯有點超過朋友了。
* [[惣流‧明日香‧蘭格雷]]（也沒特別注意過，漫畫版和新劇場版則是近似家人和朋友的感情）
* 葛城美里（一樣沒特別注意過，新劇場版似乎是當母親的角色看待了）
* [[渚薰]]（有注意過但卻是自己親手扼殺他）
* 霧島真名（遊戲鋼鐵戀人中的劇情）
* {{censored|真希波‧真理‧伊勒斯提利亞斯（劇場版：終）}}

===能力 ===
* 烹飪等家務工作（住在美里家時經常包辦她家所有的家務工作）
* 駕駛初號機
* 拉大提琴
* 讀書{{ref|漫畫版中設定是他來第三新東京市以前是個優等生，但來到第三新東京市後就因為沒時間讀書而導致課業退步，順帶一提不少EVA衍生作品中他也是名優等生}}

===萌屬性 ===
* [[偽娘]]（貞本設計他的時候就有提到是拿《海底兩萬哩》的女主角娜迪亞改成男性版，TV版第八話時也在明日香威迫之下穿上二號機駕駛服（含胸罩））
* <s>[[中二病]]</s>（舊版、漫畫版和新劇場版序前半限定）
* <s>[[傲嬌]]</s>（在漫畫版中對渚薰的態度可以解讀爲傲嬌）

===搭乘機 ===
* EVANGELION[[初號機]]
* Super Evangelion{{ref|ANIMA登場機體，由受損的初號機改修而成}}
* {{censored|EVANGELION13號機（新劇場版：Q）}}
* Shinkalion 500 TYPE EVA（《新幹線變形機器人 Shinkalion》）

===名台詞 ===
[[File:不能逃.jpg|200px|right]]
* '''「逃げちゃだめだ、逃げちゃだめだ、逃げちゃだめだ…」'''
** 「[[成句/不能逃不能逃不能逃|不能逃不能逃不能逃…]]」（無限Loop）
* '''「僕はエヴァンゲリオン初号機パイロット、碇シンジです！」'''
** 「我是……Evangelion初號機的駕駛員，碇真嗣！」{{ref|TV版第19話要求駕駛初號機時的台詞，與第1話中對駕駛EVA的抗拒成鮮明對比，也是原作中真嗣比較強氣的一段}}
* '''「綾波を……返せ！」'''（《新劇場版：破》的台詞）
** 「把绫波……還來！」
* '''「違う！綾波は綾波しかいない！」'''（《新劇場版：破》的台詞）
** 「不對！绫波就只有绫波一個！」{{ref|绫波對真嗣說出「即使我死了也會有替代品」時，真嗣的回答}}
* '''「来い！」'''（《新劇場版：破》的台詞）
** 「過來！」{{ref|這是真嗣在所有EVA的'''動畫'''作品中第一次使用到「命令形」的語氣，於是瞬間得到了日本網民的シンジさん稱呼，漫畫版用命令型語氣的場面不少。}}
* '''「もう一度言ってみろ！…もう一度言え！前歯全部折ってやる！言えよ！」'''（漫畫版）
** 「你再說一次看看！……再說一次，我就把你的門牙全部打斷！說啊！」{{ref|漫畫版中渚薰說绫波死掉是因爲她「太笨」時，暴怒的真嗣對渚薰說出的台詞}}
* '''「アスカは…絶対に僕が守る…！もう二度と…僕の目の前で誰も死なせたりしない！」'''（漫畫版）
** 「我絕對要……保護明日香……！我再也不會……讓任何人在我的面前死去了！」{{ref|對戰EVA量産機時的台詞}}

===其他 ===
* 與父親碇源堂的關係由始到終都沒有好過。在動畫第2話中曾決定自己一個人住，但是被看不過眼的美里所收留而同居。
** <s>但是卻[[成句/連我爸爸都沒打過我|從來沒有被源堂打過]]</s>
** 在《新劇場版：破》中似乎有稍微轉好一點，但到了《Q》中兩人關系又變得非常僵硬了……
* 似乎拉得一手很好的大提琴，連明日香聽過後也拍掌，但本人好像對大提琴沒有多大的興趣。
* 動畫後期與渚薰那曖昧不明的關係令人聯想到他是否為一名同性戀者。
* 初號機的駕駛員，「馬爾杜克機關」所選中的第3名駕駛者，初戰同步率超過40%，雖然動畫沒有說明同步率高低的意義，但從後來明日香聽到後的反應來看應是一個頗高的數字。
** 其CV緒方惠美和他的同步率也是爆高，在遊戲配音時甚至有反過來指正劇本關於真嗣部份台詞疏失的狀況。
* 在與14使徒的戰鬥中爆發超強的戰鬥力，且與爆走後的初號機達至同步率400%──原因是初號機中有完整的碇唯靈魂。
** 《新劇場版：破》中則變成真嗣以自己的意念讓初號機覺醒（而非暴走）。
*** 這一段是呼應《破》的開頭真嗣被美里以及明日香問到為什麼留下來駕駛自己討厭的EVA時提到的「因為我想被爸爸注意、被他人誇獎」等「為了他人」的理由──在真嗣自願搭乘初號機，並讓初號機覺醒的時候，才是真嗣第一次「為了自己」而駕駛EVA。
* 真嗣是否喜歡綾波不得而知，不過在遊戲「鋼鐵戀人」{{ref|日文原名：「新世紀エヴァンゲリオン 鋼鉄のガールフレンド」。台版由華義國際、英特衛多媒體先後代理過PC平台的無印版與特別版（台譯：「鋼鐵戀人新章」）。}}中是肯定愛上了女主角霧島真名（配音:林原惠）。
* 在《學園墮天錄》中是「監視者」之一，父母在小時候都不知去向而在孤兒院長大，在11歲時才由加持收養，並與零、明日香和渚一同對抗使徒。
* 對加持有某種情結，在《ANIMA》中還留了加持的髮型。{{ref|插圖中他後方綁的[[馬尾]]不明顯。}}
* 漫畫版中變得十分強氣，第一次駕駛EVA就試圖對第3使徒發動攻擊（TV版中是被嚇得不能動了），在三號機事件後出于憤怒而將拳頭揮向碇源堂，而且在SEELE進攻NERV時駕駛初號機成功從EVA量産機手中救出了明日香。
** 結局中則是一個人在大雪紛飛的天氣中前往東京考高中，並且仍然帶著美里的胸飾，但已經忘了與EVA相關的所有人事物（不過仍舊有微微的既視感）
* 《新劇場版：破》後半段的天元突破強氣得到眾人一致好評。
* [[口頭禪]]是「[[成句/不能逃不能逃不能逃]]」。
* 經典場面
** 動畫版第五集看光了綾波零全身、藉摔倒又摸奶/在劇場版中對著亳無知覺的明日香打手槍而一舉成名因而成為眾人眾矢之的，甚至被說成[[人渣]]。
** 《新劇場版：破》中在初號機遭到第十使徒重創後，真嗣喊出「把綾波還來！（綾波を……返せ！）」並且使出[[天元突破]]的氣勢啟動初號機做掉第十使徒。
* 名字取自於「船錨」以及導演庵野秀明的大學朋友碇義彦和GAINAX的同事樋口真嗣{{ref|GAINAX創辦元老之一，1992年離開GAINAX並成立了GONZO。現為自由工作者，曾經執導電影《日本沉沒》（庵野與富野都有參與演出），也曾參與《新劇場版：序》的幕後製作。}}之名。<s>所以與隔壁棚的高屋法子的關係為夫妻</s>
