<!--@convert-with https://mwzhx.github.io/komicawiki-backup/index-browser.html
convert from html-->{{h0|文學少女 / 文学少女}}

{{spoiler
| 以下含有部分的劇情，沒看過原著又不想被[[天野遠子|吃書妖怪]]抓去當點心製造機的請不要往下看。
}}

== 解說 ==

* 作者是野村美月，插畫家是竹岡美穗。Enterbrain發行的[[輕小說]]，台灣由尖端出版代理
* 本傳8集，短篇集愛戀插畫集4集，外傳見習生系列3集，外傳青澀作家和文學少女編輯，還有共同創作集共3集
** 除了共同創作集之外，閱讀請按照 ''出版順序'' ，也就是本傳(1~8) → 短篇1 → 外傳1 → 短篇2 → ...... → 短篇4 → 青澀作家和文學少女編輯
* 故事以第一人稱方式進行，真主角是井上心葉，但偶爾會穿插其他腳色(通常是黑幕)的獨白，以粗體字表示
* 外傳則以新入學的學妹日坂菜乃為主角，同樣也有黑幕的獨白。
* 每集皆以一本實際存在的小說為主軸，整體劇情環繞著主軸前進，
** [[排毒]] 前的世界名著導讀

== 人物介紹 ==

=== 主要角色 ===

* [[井上心葉]]
* [[天野遠子]]
* [[琴吹七瀨]]
* [[芥川一詩]]
* {{AnchorT|竹田千愛}}(聲優:[[豐崎愛生]])
** 看到遠子在中庭非法設置的戀愛諮詢信箱，前來尋求文藝社幫助，希望能順利和片岡愁二學長交往
** 蘿莉體型{{censored|，而且6年後好像也沒成長多少XD}}
** {{s|特技是跌倒露底褲}}
** {{censored|{{s|成功以特技殺害朋友}}}}
** {{censored|第一集最大黑幕，粗體字都是她的獨白。}}
** {{censored|個性[[腹黑]]，精確來說是沒有感情，對於一般人會感到有趣、憐愛的事物，完全不感興趣，卻又害怕這樣的自己無法融入人群，為此感到極度羞恥，拼命偽裝自己又害怕被揭發，是自殺慣犯}}
** {{censored|{{s|說不定算是個[[言峰綺禮|麻婆]]}}}}
** {{censored|想要成為 ''普通人'' }}
** {{censored|後與櫻井流人交往，雖然一開始只是想互相利用，卻漸漸地愛上他，於第8集放出強烈閃光彈}}
*** {{censored|流人以後不能花心了，如果喜歡我以外的人，我就要殺了流人，自己也跟著死喔}}
*** {{censored|短篇集持續閃亮亮中}}
*** {{s|「一直以來，我過著羞恥{{censored|play}}的生活。」}}
* {{AnchorT|姬倉麻貴}}(聲優：[[伊藤靜]]）
** 聖條學園理事長的孫女，名門姬倉家的千金，混血兒，被周圍的人稱作「公主」。
