{{h0| 日本麻將役別 }}

{|class="wikitable" style="margin:1.5em auto;"
{{stub row}}
|}

== 概說== 
* 因為本家[[麻將]]排型混在一起導致閱讀困難，故獨立出本條目。
* '''本條目僅適用在當今的日麻遊戲'''，雖然也會介紹部分'''古役/地方役'''，但不會全部介紹。

== 現今日麻採用的排型與役別 ==
* 叫牌指的是'''吃'''、'''碰'''與'''明槓'''這些行為，叫牌後'''自毀門清'''故無法立直宣告需另尋其他胡牌手段。
** 通常'''暗槓'''不算毀門清，故僅暗槓仍可以立直宣告。
* 牌型+寶牌數的總和決定該局取得的點數。滿貫8000點，跳滿12000，倍滿16000，三倍滿24000，役滿32000。莊家時得點數X1.5倍。
** 除了四翻需搭配一定數量的符數才能'''滿貫'''外，五翻就滿貫確定，六到七翻為跳滿，八翻到十翻倍滿，十一翻十二翻為三倍滿，十三翻以上為'''數え役滿'''。

{| class="wikitable" style="margin:auto;"
!牌型
!翻數
!可否叫牌
!描述
|-
!立直
! rowspan="11" | '''一翻'''
!X
|最基本的排型，需支付1000點放置立直棒才能成立，之後'''摸出來的牌'''除可以暗槓外'''必須打出'''<ref><s>因為這條規則導致丟出去的牌被下家先一步胡牌的情況屢見不鮮，也被戲稱為「全自動點砲機」。</s></ref>；只有立直胡牌才可以翻開裏寶牌。
|-
!一發
!X
|立直宣告後在自己打出第二張牌之前就胡牌/自摸宣告，運氣成分高。
|-
!門前自摸
!X
|又名門清自摸，盡管無須立直宣告但也必須維持門清。
|-
!平和
!X
|四個順子+一對，'''不含字牌'''。
|-
!一盃口
!X
|持有兩對相同的順子，如一萬一萬二萬二萬三萬三萬。
|-
!搶槓
!O
|只能槍碰牌後的'''加槓'''。
|-
!斷么九
!O
|叫牌後多數選擇的胡牌牌型，'''不能有么九牌與字牌存在'''。<s>摧毀他家大牌夢的最大兇手（無誤）</s>
|-
!翻牌
!O
|含三元牌(中發白)與風牌(場風與自風各算一翻)。
|-
!嶺上開花
!O
|又名槓上開花，槓牌後補拿的牌正好自摸成立。
|-
!海底
!O
|又名'''海底撈月'''，最後一張牌正好自摸成立。
|-
!河底
!O
|又名'''河底撈魚'''，最後一張打出來的牌正好胡牌成立。
|-
!雙立直
! rowspan="11" | '''二翻'''
!X
|牌型整理好後正好構成聽牌；屬於立直胡牌故可以翻開裏寶牌。
|-
!七對子
!X
|來自美國的規則，顧名思義就是七個對子。
|-
!三色同順
!少一翻
|萬筒條都具備相同的順子。
|-
!一氣通貫
!少一翻
|俗稱一條龍，'''部分遊戲要求是多一張都不算'''。
|-
!混全帶么九
!少一翻
|數牌都有'''一或九'''搭配字牌。
|-
!對對和
!O
|又名碰碰胡，叫牌也會以此役做胡牌。
|-
!三暗刻
!O
|雖可叫牌但'''只能叫一次'''，顧名思義就是持有三組未亮相的刻子。
|-
!混老頭
!O
|么九牌+字牌的組合。
|-
!三色同刻
!O
|大體與上面三色同順相似，但部會因為叫牌而罰翻。
|-
!三槓子
!O
|三組槓即成立。
|-
!小三元
!O
|中發白兩組刻子配一組對子，算牌時因附帶中發白的其中兩翻，實質為四翻。
|-
!混一色
! rowspan="3" | '''三翻'''
!少一翻
|萬筒條其中一種+字牌。
|-
!純全帶么九
!少一翻
|'''沒有字牌'''，牌型必帶有'''一'''或者'''九'''。
|-
!二盃口
!X
|持有四對相同的順子；此為七對子的上位翻故不與七對子共存
|-
!清一色
! '''六翻'''
!少一翻
|僅有萬筒條數牌其中一種。
|-
!國士無雙
! rowspan="11" | '''役滿'''
!X
|各一張么九牌與字牌；十三面待的場合為'''兩倍役滿'''
|-
!四暗刻
!X
|若聽的是兩張牌的場合為'''自摸限定'''，胡牌便只有三暗刻+對對和；只單聽一張則為'''四暗刻單騎'''，可胡牌且為'''兩倍役滿'''
|-
!九蓮寶燈
!X
|么九刻子各一對、其餘二至八各一湊成清一色，再加任何一隻重複的雀，九面待的場合為'''兩倍役滿'''，又名'''純正九蓮寶燈'''。
|-
!天和
!X
|'''莊家'''限定，開場即自摸。
|-
!地和
!X
|'''平家'''限定，必須為第一張牌自摸才算。
|-
!大三元
!O
|中發白各三組刻子。少數具有'''責任払い'''(包牌)懲罰的役別。
|-
!字一色
!O
|'''只有字牌'''，能與大三元/大四喜/小四喜合併成數倍役滿。
|-
!綠一色
!O
|來自美國的規則All Green，即僅靠二索三索四索六索八索青發組合成的牌型。
|-
!小四喜
!O
|東南西北三組刻子+一組對子。
|-
!清老頭
!O
|全部僅由么九牌組成即可成立，難度比綠一色更高。
|-
!四槓子
!O
|四個槓即成立，但也是最難達成的牌型，因為對手會有所提防。
|-
!大四喜
! '''兩倍役滿'''
!O
|唯一可以叫牌的雙倍役滿場合，即東南西北都是刻子。少數具有'''責任払い'''(包牌)懲罰的役別。
|-
!流局滿貫
! '''滿貫'''
!'''不能被叫走'''
|牌局流局時，玩家的打出的所有牌都是么九牌且不被鳴牌，則流局滿貫達成。<br>部分遊戲'''無此規定'''。
|-
!人和
!'''通常是倍滿'''
!X
|第一巡目對手打出來的牌正好構成胡牌即成立；部分遊戲沒有此規則須注意。
|}

==古役／地方役的排型與役別==
* 古役顧名思義就是現今已廢除的役別，而因為部分古役是在特定地區發展出來而又有地方役的俗稱

{| class="wikitable" style="margin:auto;"
!牌型
!翻數
!可否叫牌
!描述
|-
!燕返し
!rowspan = "4"|'''一翻'''
!X
|他家宣布立直時馬上榮和<br>如果立直牌示之後補放的則不成立
|-
!槓振り
!X
|和他家槓牌並摸完嶺上牌後丟出去的牌
|-
!十二落抬／四副露単騎
!必定全副露
|手牌全部皆已吃、碰、槓出來的牌<br>'''暗槓不算'''
|-
!小三風
!O
|手牌含有兩組風牌組出的刻子+一風組出來的雀頭
|-
!三連刻／一色三節高
!rowspan = "7"|'''兩翻'''
!O
|手牌中含有同花色+順數的三刻子
|-
!三風和
!O
|手牌中含有三組風牌組成的刻子
|-
!跳牌刻
!O
|手牌中含有跳數（例：111+333+555、222+444+666）的同花色刻子
|-
!頂三刻
!O
|手牌中含有同花色的一、五、九刻子
|-
!筋牌刻
!O
|手牌中含有同花色的筋牌（111+444+777、222+555+888、333+666+999）刻子
|-
!五門齊
!O
|手牌中萬、筒、索、風牌、元牌全齊<br>一部分麻將玩法會出現（如《賭博默示錄》登場的「17步」）
|-
!二暗槓
!O
|手牌含兩個暗槓
|-
!一色三同順／三盃口
!rowspan = "3"|'''三翻'''
!減一翻
|手牌中含有三組相同數序相同花色的順子<br>與古役「三連刻」有重疊，若是在門清或其他狀況下可依高點法來判定
|-
!斷紅和
!減一翻
|手牌不包含紅色牌（即只有23468索、248筒、四風牌、白及發牌）<br>部分地方役規則會判定成「今晚月色真美」（'''三倍役滿'''）
|-
!兩色四同順
!X
|兩種不同色相同序數組成的二盃口
|-
!清斷紅和
!'''八翻'''
!O
|手牌不包含紅色牌及任何字牌
|-
!四連刻
!rowspan = "10"|'''役滿'''
!O
|手牌含有四組連數的刻子
|-
!一色四同順／四盃口
!X
|手牌含有4組同花色的順子<br>部分規則會視為門前役
|-
!四跳牌刻／四嵌刻
!O
|手牌含有4組同花色的套刻（例：111+333+555+777），役滿難度接近現今採用的御三家役滿排型
|-
!五福臨門／五族協和という
!X
|四刻子有各個五門齊的牌<br>雀頭必定是字牌，部分規則必須要是自風才能和
|-
!四槓子落抬
!O
|四槓子確定時，完成蓋牌時及算此排型<br>手牌未自摸時須將最後的手牌蓋牌，若途中將蓋牌掀起即算犯規<br>除了四槓子以外，能與其他（刻子形成的）役滿排型複合
|-
!四槓花開
!O
|四槓子成立的同時馬上嶺上開花
|-
!花天月地／月見花開
!O
|排山剩下最後一張牌時槓牌並嶺上開花
|-
!石上三年
!O
|雙立直到最後才河底撈魚或海底撈月
|-
!三暗槓
!O
|槓出三次暗槓
|-
!黑一色
!O
|以248筒+風牌組成的刻子
|-
!紅孔雀
!rowspan = "4"|'''役滿'''<br>'''兩倍役滿'''
!O
|以1579索+紅中組成的刻子
|-
!孔雀東南飛
!O
|牌中含有1索+東+南組成的刻子
|-
!大車輪
!X
|筒牌作出的清一色斷么九連七對（22334455667788）<br>萬牌則是大數鄰、索牌則是大竹林<br>部分日麻遊戲如《雀龍門》有承認此牌型
|-
!三色同暗刻
!O
|三色同刻組成的三暗刻
|-
!五連刻／純正四連刻
!rowspan = "5"|'''兩倍役滿'''
!O
|雙碰聽前提下，兩面皆能完成四連刻的聽牌
|-
!大七星
!X
|字一色的七對子
|-
!純正黑一色／黑一色七對子
!X
|248筒+風牌組成的七對子
|-
!三色同槓
!O
|三色同刻+三槓子
|-
!四暗槓
!O
|四槓子但全部都是暗槓<br>難度比原本的四槓子更難
|}

==前正規役==
* 即現已被刪除的過去採用過的排型
{| class="wikitable" style="margin:auto;"
!牌型
!翻數
!可否叫牌
!描述
|-
!金雞獨立／金雞和
!rowspan = "6"|'''五翻'''
!必定全副露
|一索單騎聽
|-
!獨釣寒江雪
!必定全副露
|白單騎聽
|-
!五筒開花
!O
|嶺上開花的牌為5筒
|-
!二條搶槓
!O
|搶槓的牌為2索
|-
!一筒撈月
!O
|河底撈魚／海底撈月的牌為1筒
|-
