{{h0|遊☆戲☆王 5D's／遊☆戯☆王 5D's}}
{| class="wikitable" style="font-size:small; margin:0px auto; text-align:center;">
| colspan="2" |本條目內含劇透，沒看過原著不想被'''One☆Turn☆Three☆Kill'''的話就不要繼續看下去。
|-
|上一部：[[遊☆戯☆王 GX]]
|下一部：[[遊☆戯☆王 ZEXAL]]
|}


== 介紹 ==

* 由ぎゃろっぷ/Konami製作，全154集，以「5D's」作簡稱。
** 5D's讀作「FIVE D's」（ファイブディーズ），意為「Five Dragons」。
** 初時也是會指五個人作主題（遊星、傑克、亞紀、龍可、<s>龍亞</s>烏鴉），但到後來變成閃光劇（無誤）

* 時間設定上是為「王之記憶篇」之後的數十年，以「新童實野市」作為舞台。
** 雖然是這樣設定，但DM和GX時期的人物，除了牛尾哲（武藤遊戲的<s>惡霸</s>同學）外其他也不見了。
** 雖然「海馬娛樂集團」繼續存在，但未知社長是否仍然是海馬瀨人，只能確定海馬集團是Moment開發機構的背後金主
** 在電影中更暗示了武藤遊戲和遊城十代兩人已行蹤不明。

* 主角由<s>水母</s>遊城十代轉換成<s>螃蟹</s>不動遊星。
* 5D雖然是指5龍，但最後卻變成6龍<s>，所以片名應該改為6D's</s>
** 初時是指《星塵龍》《闇紅惡魔龍》《黑玫瑰龍》《古代精靈龍》《強力工具龍》
*** 到了後期因為烏鴉變成了龍印者，其主力《烏羽龍》取代強力工具龍<s>因為是機械族</s>成為五龍之一
*** 這情況一直到第142集<s>因為快要結局了</s>，龍亞成為第六名龍印者，並正式把黃龍命名為《生命洪流龍》
* 於該作品時變成主打'''同步召喚'''的白色卡片，然後中後期為略求平衡而出現專門'''對抗同步系統的效果怪獸'''
* 卡片規則沿用GX時期，並加入新的卡片決鬥方式「騎乘決鬥」。騎乘決鬥要求雙方騎機車<ref>別懷疑，雖然嘈點非常大，製作組真的很敬業的讓大多數的牌局都在機車上打牌，也在當時國內外社區造成了一定的話題性</ref>進行決鬥，然而動畫、漫畫的規則並不一樣：
** 動畫版：
*** 雙方受到不能破壞的場地魔法《高速世界》或《高速世界2》的限制，使用名字不帶有「高速魔咒」的魔法卡時生命值會受到2000點傷害。
*** 在《高速世界》下，每回合準備階段雙方各增加「速度計數器」一個（最多累積12個），每受到1000點傷害移走一個速度計數器。
*** 《高速世界2》則改為受到傷害時不用移除速度計數器，且雙方可以消耗指定數量的速度計數器發動以下效果：
**** 4個：給予對手生命值自己手牌中名字帶有「SP」的魔法卡的數量乘以800點的傷害。
**** 7個：自己從牌組中抽一張牌。
**** 10個：破壞場上的一張卡。
*** 由於對既有的玩法產生重大影響，因此兩種高速世界和SP魔法卡都沒有實際做成卡片販賣。
** 漫畫版：
*** 沒有場地魔法《高速世界》或《高速世界2》的限制。
*** 戰鬥時所受到的傷害也會傳到決鬥者身上。
**** 類似黑暗決鬥。
**** 這傷害在漫畫中被稱之為「觸感」。
**** 傑克有著特殊的能力「觸感抵銷」能消除大部分的「觸感」。
* 動畫版的騎乘決鬥雖有在手機遊戲「DUEL LINKS」登場但規則大改，且規則會隨著每次官方舉辦的活動內容調整，以下以最初的騎乘決鬥活動為例：
** 場地魔法《高速世界2》被技能「Sp-アクセラレーション」取代，並取消魔法卡的使用限制。
** 速度計數器一樣最多累積12個，但累積方式變更：
*** 每到雙方的準備階段：+1
*** 自己通常召喚怪獸：+2
*** 自己同步召喚怪獸：+3
*** 自己場上怪獸被破壞：-1
** 藉由消耗速度計數器發動的效果也做出調整：
*** 4個：自己場上所有表側表示怪獸的攻擊力上升200點，直到回合結束為止。
*** 6個：將手牌中1隻等級4以下且可以通常召喚的怪獸放到場上。（不是特殊召喚）
*** 8個：自己抽1張牌。
*** 10個：破壞對手場上的1張卡牌。

=== 漫畫 ===

* 由佐藤雅史作畫，故事則是由動畫歷代的決鬥構成彥久保雅博負責。人物設定與個性等同樣與動畫版稍有不同，部分人物直接鬼隱。
** <s>螃蟹</s>遊星在這裡有了口頭禪「燃えてきたぜ（熱血沸騰了）」，個性比動畫版來得熱血<s>，而且還會黑化</s>
** <s>遊星嫁</s>亞紀比動畫版來得更加S。
** <s>摔車王、元KING、杯麵王、夾克</s>傑克則沒像動畫版個性崩壞，宛如是社長再世啊！
** 龍亞和龍可黑化<s>，而且還無視年齡限制的騎乘D輪</s>

* 漫畫版5D's的設定<s>一如GX漫畫版般</s>改變，劇情中出現10頭特殊的龍並將牠們及其進化型統稱為「決鬥龍」
** 包括《閃珖龍 星塵》、《琰魔龍 闇紅惡魔》、《月華龍 黑玫瑰》、《妖精龍 遠古》、《玄翼龍 烏羽》、《機械龍 強力工具》、《天穹霸龍 升天龍》、《冥界龍 死靈龍》、《魔王龍 別西卜》、《煉獄龍 食人魔龍騎》
** 5D's動畫中的機械降神紅龍<s>計程車</s>成為了哥德溫的決鬥龍<s>神</s>卡片《究極神 阿提瑪雅・佐爾金》及《究極幻神 阿提米特爾・畢席巴爾金》

== 角色介紹 ==

=== 龍印者 ===

* [[不動遊星]]
* [[傑克．亞特拉斯]]
* [[烏鴉．霍根]]
* [[十六夜亞紀]]
* [[龍亞]]
* [[龍可]]

=== 主角們的身邊人 ===

* 普利策（ブリッツ）【CV：平野貴裕】
** 遊星在衛星區結識的同伴之一。性格開朗，帶著一副無鏡腳的眼鏡，但膽子的較小，總是很容易放棄。

* 塔卡（タカ）【CV：大村朋宏】
** 遊星在衛星區結識的同伴之一。體格較胖但個子很矮，人如面容般和善的人。身上總是穿著一件咖啡色的背心。

* 納威（ナーヴ）【CV：藤田憲右】
** 遊星在衛星區結識的同伴之一。有很強的正義感的人，在四人中有著比較類似領隊的成熟性格。頭上總是綁著綠色的頭巾。

* 拉利・德森（ラリー・ドーソン）【CV：伊藤実華】
** 遊星在衛星區結識的同伴之一。年紀較小的'''男孩子'''，左眼下面有一點標記
*** 外表常讓人<s>以及無數觀衆和編者</s>誤認為是女孩子，總是跟在遊星、傑克等人身邊
** 使用的牌組為【推進器】系列，通常都是等級1的怪獸用作輔助效果，代表怪獸是《一擊推進器（ワンショット・ブースター）》，在遊星即將前往市區時將之托付給遊星
** 在黑暗者篇被魯德格·哥德溫强制操縱與遊星對決，利用怪獸的自爆效果使自己生命值歸零輸給遊星，結果因爲戰敗的結果被吞噬靈魂，黑暗者篇結束後才復活

* 不動博士【CV：細見大輔】
** 遊星的父親，全名不詳
** 海馬娛樂公司Moment開發部的研究者、發明者，並且是舊Moment「Uru」的開發主任
*** 經由傑克口中得知，是居住在新童實野市的上層地區「TOPS」的人，因爲發現「遊星粒子」的存在而被稱爲當代量子物理學的第一人，並將此做為兒子的名字，希望他能連結眾人的羈絆
** 於開發途中發現Moment未知的危險性，於是向政府進言希望終止開發，但反而從負責人的職位被解職，並由助手魯多卡·葛德韋恩接任開發主任
*** 被MIDS除名後從魯多卡那里將舊Moment的制禦裝置的鑰匙，也就是龍印者所持有的卡片奪走後逃亡，《古代精靈龍》當時遺落下來，剩下的則托付給雷克斯
*** 接著「零點逆轉（ゼロリバース）」的時候將還是嬰兒的遊星用逃脫艙送走，跟妻子死於那場意外之中
** 黑暗者篇中在舊Moment中與遊星碰面，並從當年的犧牲者手中將他救出，之後將他送出去，希望遊星原諒他
*** 後來遊星因故與布魯諾和雪莉墜入異空間時，亦交代不可接近以童實野廢墟制作成的聖櫃搖籃。之後救了因落石被砸昏的遊星，並協助重新振作，讓遊星成功解決新童實野市被毀滅的危機。

* 十六夜英雄（いざよい ひでお）【CV：岩下政之→[[稲田徹]]】
** 亞紀的父親，新童實野市議員
** 過去由於工作忙碌讓亞紀很寂寞，然而某一天終於抽出時間陪亞紀決鬥，亞紀的超能力卻在那時覺醒，意外的傷害到他
*** 當時害怕的他下意識地稱亞紀是怪物，從此成為亞紀的心靈創傷
** 後來將亞紀送去決鬥學院。在決鬥學院孤獨的亞紀跑回了家里，看到父母高興的樣子，誤會父母即使沒有她在也還是過的很快樂，從此失蹤
*** 然而這件事情也一直令他很後悔，只是已經不知道如何挽回，直到理想鄉團大樓崩塌時的事件才找到亞紀
** 最後透過遊星的幫忙（因為傑克向他表示能拯救亞紀的人就只有遊星）以及他自己的努力打開了亞紀的心扉，父女終於再次團聚
*** 由於上述理由十分信任遊星，亞紀打算留學的事情也主動跟遊星商量過。後來在WRGP大賽時不顧形象拼命的幫亞紀加油

* 十六夜節子（いざよい せつこ）【CV：石橋美佳→中川玲】
** 亞紀的母親，跟丈夫一樣非常擔心亞紀
** 在WRGP大賽時陪同丈夫一起在觀眾席加油。在亞紀決定去留學的時候推她一把要她跟遊星好好道別

* 瑪莎（マーサ）【CV：斉藤貴美子】
** 溫柔而堅強的女性，在衛星區開設了瑪莎之家收容孤兒，後期建地擴大，並新增了老人收容
** 從以前就照顧著遊星、傑克、烏鴉及多數孤兒，對他們而言有如母親般的存在，即便是性格別扭的傑克也拿瑪莎沒轍

* 雜賀【CV：木內秀信】
** 住在墮落者區的情報商、駭客、征信，原則上只要有錢什麽大半的事情都能幫人辦到
** 使用的牌組是以【機甲（マシンナーズ）】為名的機械族怪獸為主題
** 曾經活躍於業於雙人騎乘決鬥的比賽中，並且有一位搭擋裕二。但在一次車禍中因為自保而使得裕二受傷，雜賀再也無法相信羈絆
*** 之後因遊星的解釋而改變想法，然後定居於瑪莎之家

=== 治安維持局 ===

* 葉格（イェーガー）【CV：柳原哲也】
** 出身馬戲團世家，說話強調十分特別，會發出標誌性的笑聲，雖然對任何人都使用敬語可是口調中夾雜辛辣的嘲諷，似是而非地在看小他人
*** 因臉上妝的關系常被稱為栗子小丑，也愛吃任何品味的杯麪，原因是少年時作為馬戲團一族的成員，經歷貧苦的生活而他其中一種美好的記憶是與家族分食杯麪
*** 有一妻子名叫淳子，以及叫做薰的兒子，以前在經營馬戲團時候有父母或弟妹等家族，家族裡的人全都和他長得一模一樣
** WRGP篇以前受雷克斯．哥德溫賞識被任命為副長官，實際同時作為「世界本源」的組織下屬監視哥德溫，確保闇印者事件中冥界之王能出現和試圖毀滅Moment
*** 後來因任務執行不完善只能請了長假失去蹤跡，實際上是為了保護家人而設法逃離三皇帝的掌控
*** 期間一家住在下水道，因為5D's隊擺出杯麪宣傳而多次偽裝嘗試偷盜不果，在與烏鴉一戰後提起了冒險的勇氣加入保護新童實野市的一方，並將妻子和兒子安置在瑪莎之家後返回治安維持局
*** 在歷史被強制修改時因在龍可附近而得以避過一劫，得知世界本源三皇帝為了參加WRGP而空缺出治安維持局長官的官位後以治安維持局法定第二十條補缺長官位子以讓WRGP繼續進行
*** Z-ONE事件結束後，罷免了治安維持局只手遮天的局面，被選為首任新童實野市市長
** 自身使用的是以小丑為主題的牌組，王牌怪獸是《小丑王》，目前因為卡池過少而尚未全數OCG化

* [[牛尾哲]]

* 狹霧深影【CV：相橋愛子】
** 治安維持局特別搜查科長、牛尾的上司
** 對傑克懷戀慕之情但總是無法表達<s>後期爭寵三人組的一員</s> <s>結局疑似跟牛尾有進展</s>

* 幽靈/迪亞波羅【CV：川中子雅人】
** 新童實野市與衛生區統一後出場的不明來歷決鬥者，多次以騎乘決鬥進行物理攻擊傷害了大量決鬥者，日後更造成市內大混亂和嚴重損害
** 使用的卡片為【[[正義盟軍]]】系列，主打戰略利用《DNA移植手術》將對手的怪獸變為光屬性，然後利用【正義盟軍】的通用效果將其除去，能夠確實地去除對手的卡片威脅，不管對方戰略作出封鎖戰術。
